,cid,iteration
0,C00001,0
1,C00011,0
2,C00080,0
3,C00282,0
4,C00014,0
5,C00009,0
6,C00283,0
7,C00058,0
8,C00033,0
9,C00209,0
10,C00383,0
11,C00042,0
12,C00158,0
13,C00311,0
14,C00417,0
15,C02341,0
16,C00048,0
17,C00022,0
18,C00109,0
19,C06255,0
20,C00902,0
21,C00036,0
22,C00026,0
23,C00232,0
24,C00186,0
25,C00149,0
26,C00249,0
27,C00037,0
28,C00041,0
29,C00183,0
30,C00123,0
31,C00407,0
32,C00049,0
33,C00152,0
34,C00025,0
35,C00064,0
36,C00065,0
37,C00188,0
38,C00073,0
39,C00097,0
40,C00047,0
41,C00062,0
42,C00148,0
43,C00077,0
44,C01353,1
45,C00881,1
46,C00118,1
47,C00259,1
48,C15607,1
49,C03961,1
50,C03785,1
51,C01219,1
52,C00380,1
53,C05400,1
54,C11515,1
55,C00476,1
56,C00096,1
57,C15548,1
58,C00204,1
59,C01518,1
60,C03848,1
61,C15532,1
62,C16698,1
63,C00676,1
64,C03387,1
65,C11472,1
66,C15563,1
67,C19880,1
68,C05399,1
69,C05524,1
70,C02726,1
71,C00942,1
72,C04479,1
73,C02355,1
74,C00965,1
75,C18060,1
76,C04534,1
77,C00119,1
78,C02946,1
79,C00301,1
80,C00492,1
81,C05822,1
82,C19879,1
83,C06222,1
84,C15853,1
85,C00652,1
86,C00242,1
87,C05796,1
88,C06194,1
89,C01102,1
90,C00354,1
91,C03233,1
92,C01187,1
93,C04225,1
94,C03167,1
95,C01548,1
96,C00369,1
97,C20565,1
98,C00611,1
99,C00879,1
100,C06441,1
101,C01127,1
102,C00461,1
103,C04442,1
104,C05946,1
105,C04037,1
106,C00054,1
107,C05379,1
108,C00617,1
109,C00898,1
110,C15650,1
111,C01097,1
112,C06210,1
113,C03217,1
114,C07282,1
115,C02753,1
116,C00705,1
117,C19781,1
118,C01725,1
119,C00352,1
120,C06892,1
121,C00199,1
122,C03589,1
123,C11930,1
124,C00177,1
125,C00288,1
126,C04434,1
127,C03486,1
128,C00262,1
129,C00565,1
130,C00620,1
131,C00103,1
132,C00404,1
133,C03453,1
134,C00558,1
135,C00804,1
136,C00940,1
137,C01159,1
138,C00243,1
139,C05601,1
140,C00488,1
141,C00081,1
142,C00842,1
143,C01170,1
144,C03172,1
145,C00446,1
146,C03248,1
147,C04287,1
148,C03989,1
149,C01045,1
150,C00122,1
151,C00679,1
152,C03145,1
153,C00394,1
154,C03906,1
155,C03737,1
156,C00941,1
157,C00502,1
158,C12317,1
159,C20277,1
160,C04847,1
161,C00198,1
162,C01103,1
163,C02273,1
164,C00760,1
165,C11549,1
166,C00618,1
167,C11552,1
168,C01216,1
169,C00460,1
170,C11514,1
171,C00221,1
172,C05404,1
173,C06033,1
174,C02013,1
175,C05682,1
176,C02142,1
177,C03394,1
178,C00279,1
179,C01083,1
180,C00337,1
181,C00085,1
182,C02486,1
183,C04219,1
184,C01762,1
185,C04613,1
186,C19878,1
187,C00750,1
188,C16352,1
189,C06620,1
190,C00131,1
191,C00878,1
192,C01326,1
193,C01300,1
194,C02591,1
195,C03287,1
196,C00104,1
197,C18076,1
198,C15767,1
199,C01672,1
200,C18050,1
201,C01825,1
202,C00810,1
203,C00508,1
204,C00360,1
205,C01286,1
206,C00013,1
207,C05923,1
208,C00230,1
209,C20239,1
210,C20861,1
211,C00984,1
212,C00018,1
213,C00624,1
214,C01114,1
215,C00673,1
216,C02266,1
217,C01304,1
218,C00880,1
219,C04282,1
220,C06893,1
221,C01234,1
222,C03733,1
223,C04582,1
224,C15541,1
225,C00075,1
226,C16463,1
227,C06655,1
228,C00387,1
229,C03267,1
230,C00275,1
231,C05925,1
232,C11907,1
233,C02964,1
234,C00191,1
235,C02616,1
236,C00688,1
237,C00498,1
238,C00099,1
239,C00559,1
240,C00315,1
241,C00570,1
242,C00270,1
243,C20567,1
244,C02352,1
245,C00231,1
246,C00021,1
247,C20237,1
248,C00213,1
249,C00546,1
250,C03584,1
251,C04115,1
252,C02225,1
253,C00044,1
254,C00256,1
255,C02714,1
256,C02655,1
257,C01168,1
258,C02837,1
259,C11926,1
260,C03283,1
261,C07836,1
262,C01113,1
263,C01367,1
264,C00106,1
265,C20640,1
266,C00900,1
267,C04089,1
268,C19823,1
269,C00820,1
270,C00167,1
271,C02512,1
272,C01182,1
273,C01137,1
274,C03618,1
275,C03981,1
276,C00052,1
277,C05382,1
278,C00117,1
279,C16688,1
280,C00795,1
281,C06371,1
282,C00668,1
283,C03826,1
284,C18174,1
285,C03383,1
286,C00074,1
287,C02614,1
288,C03431,1
289,C00197,1
290,C05378,1
291,C01732,1
292,C00008,1
293,C03110,1
294,C00066,1
295,C00090,1
296,C00089,1
297,C01674,1
298,C00514,1
299,C00327,1
300,C01005,1
301,C01996,1
302,C00294,1
303,C04734,1
304,C03166,1
305,C01132,1
306,C00691,1
307,C06148,1
308,C02637,1
309,C00905,1
310,C06397,1
311,C00636,1
312,C00330,1
313,C00737,1
314,C02354,1
315,C03794,1
316,C00236,1
317,C00437,1
318,C00365,1
319,C01935,1
320,C01566,1
321,C00184,1
322,C00665,1
323,C06372,1
324,C17234,1
325,C00252,1
326,C03354,1
327,C02926,1
328,C00454,1
329,C00095,1
330,C01142,1
331,C05519,1
332,C06006,1
333,C00345,1
334,C00312,1
335,C02995,1
336,C00542,1
337,C00334,1
338,C00470,1
339,C03703,1
340,C00128,1
341,C00490,1
342,C04015,1
343,C00794,1
344,C16848,1
345,C07838,1
346,C17207,1
347,C00329,1
348,C01118,1
349,C06442,1
350,C06156,1
351,C00764,1
352,C00212,1
353,C00239,1
354,C01215,1
355,C00793,1
356,C02097,1
357,C00944,1
358,C01042,1
359,C00346,1
360,C02336,1
361,C04030,1
362,C00655,1
363,C05402,1
364,C01236,1
365,C05829,1
366,C14899,1
367,C02492,1
368,C03684,1
369,C02076,1
370,C06366,1
371,C19793,1
372,C01879,1
373,C05324,1
374,C19929,1
375,C00663,1
376,C00719,1
377,C18239,1
378,C03872,1
379,C00112,1
380,C00856,1
381,C05945,1
382,C00459,1
383,C19792,1
384,C00309,1
385,C00501,1
386,C03082,1
387,C18068,1
388,C20781,1
389,C00216,1
390,C00257,1
391,C00333,1
392,C00645,1
393,C20887,1
394,C00362,1
395,C06215,1
396,C00433,1
397,C01026,1
398,C20236,1
399,C00055,1
400,C03323,1
401,C12147,1
402,C00409,1
403,C00438,1
404,C00086,1
405,C03030,1
406,C00603,1
407,C02107,1
408,C00300,1
409,C00689,1
410,C01990,1
411,C02723,1
412,C19779,1
413,C00363,1
414,C00159,1
415,C05345,1
416,C03375,1
417,C03223,1
418,C18172,1
419,C19881,1
420,C01043,1
421,C00029,1
422,C01044,1
423,C04181,1
424,C05385,1
425,C15926,1
426,C00357,1
427,C17209,1
428,C00124,1
429,C04122,1
430,C06218,1
431,C00046,1
432,C11551,1
433,C00684,1
434,C15651,1
435,C00286,1
436,C00267,1
437,C01728,1
438,C00185,1
439,C00201,1
440,C00310,1
441,C01112,1
442,C06217,1
443,C06244,1
444,C00307,1
445,C00266,1
446,C02291,1
447,C00458,1
448,C04895,1
449,C03921,1
450,C00581,1
451,C02269,1
452,C14463,1
453,C20888,1
454,C15854,1
455,C00168,1
456,C04739,1
457,C02967,1
458,C00385,1
459,C04324,1
460,C04257,1
461,C07281,1
462,C01029,1
463,C01801,1
464,C06216,1
465,C00105,1
466,C11516,1
467,C19787,1
468,C00092,1
469,C00039,1
470,C00475,1
471,C06030,1
472,C20485,1
473,C04639,1
474,C20560,1
475,C00222,1
476,C19813,1
477,C00208,1
478,C01077,1
479,C20251,1
480,C00084,1
481,C01613,1
482,C18094,1
483,C19791,1
484,C00019,1
485,C04017,1
486,C00196,1
487,C06201,1
488,C06231,1
489,C00672,1
490,C01368,1
491,C04874,1
492,C00791,1
493,C00250,1
494,C00675,1
495,C02305,1
496,C02514,1
497,C03708,1
498,C05931,1
499,C08242,1
500,C01101,1
501,C19838,1
502,C00734,1
503,C00067,1
504,C02798,1
505,C02306,1
506,C03661,1
507,C00155,1
508,C00114,1
509,C11550,1
510,C00043,1
511,C01346,1
512,C12624,1
513,C04631,1
514,C00813,1
515,C05341,1
516,C01094,1
517,C01417,1
518,C00002,1
519,C05364,1
520,C19882,1
521,C06398,1
522,C02048,1
523,C03671,1
524,C00682,1
525,C01222,1
526,C00169,1
527,C20440,1
528,C05512,1
529,C06241,1
530,C06555,1
531,C00372,1
532,C00015,1
533,C01502,1
534,C02353,1
535,C00701,1
536,C06219,1
537,C02474,1
538,C00545,1
539,C00669,1
540,C01261,1
541,C00063,1
542,C00973,1
543,C04691,1
544,C01172,1
545,C02405,1
546,C06468,1
547,C03089,1
548,C00447,1
549,C00179,1
550,C04478,1
551,C00140,1
552,C04501,1
553,C00144,1
554,C00203,1
555,C01260,1
556,C01151,1
557,C11437,1
558,C06023,1
559,C00134,1
560,C00263,1
561,C02739,1
562,C14830,1
563,C00031,1
564,C00721,1
565,C02132,1
566,C00206,1
567,C03406,1
568,C06010,1
569,C19669,1
570,C00111,1
571,C04133,1
572,C00979,1
573,C00258,1
574,C00170,1
575,C01096,1
576,C15925,1
577,C20248,1
578,C00181,1
579,C01010,1
580,C00189,1
581,C02787,1
582,C00975,1
583,C01268,1
584,C00575,1
585,C13482,1
586,C20245,1
587,C01742,1
588,C01231,1
589,C02565,1
590,C00147,1
591,C00631,1
592,C00020,1
593,C02727,1
594,C04188,1
595,C00680,1
596,C00227,1
597,C00190,1
598,C16565,1
599,C00295,1
600,C00035,1
601,C00436,1
602,C01146,1
603,C02670,1
604,C02280,1
605,C00935,1
606,C01563,1
607,C00130,1
608,C02362,1
609,C06193,1
610,C00596,1
611,C16737,1
612,C15556,1
613,C03291,1
614,C00718,1
615,C06019,1
616,C00818,1
617,C00464,1
618,C05396,1
619,C00986,1
620,C15606,1
621,C20641,1
622,C00736,1
623,C10906,1
624,C01186,1
625,C00361,1
626,C03090,1
627,C05574,1
628,C04593,1
629,C02642,1
630,C00588,1
631,C00577,1
632,C00121,1
633,C00299,1
634,C04121,1
635,C00817,1
636,C01073,1
637,C11544,1
638,C02067,1
639,C20566,1
640,C06400,1
641,C00429,1
642,C05922,1
643,C00526,1
644,C00536,1
645,C01210,1
646,C03419,2
647,C04392,2
648,C15990,2
649,C04807,2
650,C00700,2
651,C20844,2
652,C07272,2
653,C04212,2
654,C01420,2
655,C20896,2
656,C11526,2
657,C00716,2
658,C03838,2
659,C06393,2
660,C20589,2
661,C04563,2
662,C06118,2
663,C04896,2
664,C01279,2
665,C01267,2
666,C04051,2
667,C04666,2
668,C01817,2
669,C04299,2
670,C04810,2
671,C00801,2
672,C00051,2
673,C20690,2
674,C03614,2
675,C03418,2
676,C06192,2
677,C05340,2
678,C00237,2
679,C04823,2
680,C04006,2
681,C04058,2
682,C03546,2
683,C01596,2
684,C04751,2
685,C20190,2
686,C20198,2
687,C05821,2
688,C03483,2
689,C05730,2
690,C06197,2
691,C04062,2
692,C03716,2
693,C04053,2
694,C15585,2
695,C01245,2
696,C03373,2
697,C20366,2
698,C02741,2
699,C05198,2
700,C00137,2
701,C01948,2
702,C18232,2
703,C06189,2
704,C04544,2
705,C19960,2
706,C20776,2
707,C15996,2
708,C19794,2
709,C04579,2
710,C00497,2
711,C04916,2
712,C01240,2
713,C02466,2
714,C04477,2
715,C19809,2
716,C03174,2
717,C01272,2
718,C01204,2
719,C01284,2
720,C19761,2
721,C04677,2
722,C04494,2
723,C04556,2
724,C01031,2
725,C02218,2
726,C11908,2
727,C02385,2
728,C03015,2
729,C05711,2
730,C11511,2
731,C00215,2
732,C03659,2
733,C02167,2
734,C06198,2
735,C19799,2
736,C01117,2
737,C01177,2
738,C00214,2
739,C02501,2
740,C04520,2
741,C04292,2
742,C04752,2
743,C20845,2
744,C01235,2
745,C00132,2
746,C20889,2
747,C01329,2
748,C02376,2
749,C01962,2
750,C00491,2
751,C00408,2
752,C01384,2
753,C04063,2
754,C00364,2
755,C05993,2
756,C02532,2
757,C01243,2
758,C11174,2
759,C11555,2
760,C06352,2
761,C03451,2
762,C00127,2
763,C00027,2
764,C00740,2
765,C01220,2
766,C02073,2
767,C12270,2
768,C17530,2
769,C03752,2
770,C15667,2
771,C00178,2
772,C03660,2
773,C15991,2
774,C01228,2
775,C04349,2
776,C14180,2
777,C19719,3
778,C00133,3
779,C04076,3
780,C16850,3
781,C20267,3
782,C04390,3
783,C16365,3
784,C06007,3
785,C00141,3
786,C00966,3
787,C19947,3
788,C02223,3
789,C13050,3
790,C20353,3
791,C01250,3
792,C16849,3
793,C03539,3
794,C01180,3
795,C03972,3
796,C00555,3
797,C20638,3
798,C11925,3
799,C00647,3
800,C00993,3
801,C07481,3
802,C02627,3
803,C04322,3
804,C03943,3
805,C04421,3
806,C01239,3
807,C12115,3
808,C16353,3
809,C20644,3
810,C15486,3
811,C00860,3
812,C20234,3
813,C11933,3
814,C05359,3
815,C05947,3
816,C01933,3
817,C04346,3
818,C04272,3
819,C03557,3
820,C00666,3
821,C07480,3
822,C04039,3
823,C00515,3
824,C04462,3
825,C17582,3
826,C16358,3
827,C00763,3
828,C00671,3
829,C01165,3
830,C03366,3
831,C16741,3
832,C11838,3
833,C03079,3
834,C03771,3
835,C19961,3
836,C00819,3
837,C00217,3
838,C04540,3
839,C00855,3
840,C05328,3
841,C00739,3
842,C03239,3
843,C05673,3
844,C00302,3
845,C05548,3
846,C00957,3
847,C00233,3
848,C03738,3
849,C16356,3
850,C04268,3
851,C05361,3
852,C05360,3
853,C00792,3
854,C15668,3
855,C02237,3
856,C04236,3
857,C01283,3
858,C19948,3
859,C13747,3
860,C04630,3
861,C04886,3
862,C05161,3
863,C20258,3
864,C17580,3
865,C01743,3
866,C02220,3
867,C00402,3
868,C01201,3
869,C01214,3
870,C00697,3
871,C03232,3
872,C00534,3
873,C02647,3
874,C00441,3
875,C01419,3
876,C17581,3
877,C01100,3
878,C00593,4
879,C00053,4
880,C11481,4
881,C00573,4
882,C11536,4
883,C01755,4
884,C03851,4
885,C20679,4
886,C05824,4
887,C00506,4
888,C00094,4
889,C03097,4
890,C06656,4
891,C04376,4
892,C16069,4
893,C04640,4
894,C00320,4
895,C15583,4
896,C11537,4
897,C15584,4
898,C00224,4
899,C00245,4
900,C00919,4
901,C05526,4
902,C05528,4
903,C00850,4
904,C02703,4
905,C00059,4
906,C12470,5
907,C02427,5
908,C07331,5
909,C00450,5
910,C19033,5
911,C15809,5
912,C11521,5
