,rn,iteration
0,"('R07456', 'forward')",1
1,"('R00217', 'reverse')",1
2,"('R00218', 'reverse')",1
3,"('R02886', 'reverse')",1
4,"('R01444', 'reverse')",1
5,"('R00669', 'reverse')",1
6,"('R00659', 'forward')",1
7,"('R01052', 'reverse')",1
8,"('R01898', 'reverse')",1
9,"('R00224', 'reverse')",1
10,"('R00909', 'forward')",1
11,"('R05046', 'reverse')",1
12,"('R01660', 'reverse')",1
13,"('R01761', 'reverse')",1
14,"('R00179', 'reverse')",1
15,"('R01821', 'reverse')",1
16,"('R00150', 'reverse')",1
17,"('R05339', 'forward')",1
18,"('R00180', 'forward')",1
19,"('R04277', 'reverse')",1
20,"('R08982', 'forward')",1
21,"('R00437', 'forward')",1
22,"('R01518', 'reverse')",1
23,"('R01283', 'reverse')",1
24,"('R01138', 'forward')",1
25,"('R05767', 'reverse')",1
26,"('R00966', 'forward')",1
27,"('R00802', 'reverse')",1
28,"('R01621', 'reverse')",1
29,"('R03034', 'reverse')",1
30,"('R02111', 'reverse')",1
31,"('R08570', 'reverse')",1
32,"('R02429', 'forward')",1
33,"('R05142', 'reverse')",1
34,"('R00891', 'forward')",1
35,"('R05646', 'forward')",1
36,"('R07674', 'forward')",1
37,"('R00658', 'forward')",1
38,"('R05166', 'reverse')",1
39,"('R01639', 'forward')",1
40,"('R04194', 'reverse')",1
41,"('R04286', 'reverse')",1
42,"('R04420', 'forward')",1
43,"('R00442', 'forward')",1
44,"('R02984', 'forward')",1
45,"('R00005', 'forward')",1
46,"('R00572', 'forward')",1
47,"('R00650', 'reverse')",1
48,"('R01229', 'forward')",1
49,"('R01512', 'forward')",1
50,"('R10622', 'reverse')",1
51,"('R08359', 'reverse')",1
52,"('R00376', 'reverse')",1
53,"('R03928', 'forward')",1
54,"('R01647', 'forward')",1
55,"('R09780', 'forward')",1
56,"('R01086', 'reverse')",1
57,"('R08615', 'reverse')",1
58,"('R10283', 'forward')",1
59,"('R00522', 'forward')",1
60,"('R02328', 'reverse')",1
61,"('R00028', 'reverse')",1
62,"('R00315', 'forward')",1
63,"('R01384', 'forward')",1
64,"('R07392', 'forward')",1
65,"('R06871', 'forward')",1
66,"('R09946', 'reverse')",1
67,"('R00461', 'reverse')",1
68,"('R09772', 'forward')",1
69,"('R02187', 'forward')",1
70,"('R02740', 'reverse')",1
71,"('R02866', 'reverse')",1
72,"('R00272', 'reverse')",1
73,"('R01103', 'forward')",1
74,"('R00458', 'reverse')",1
75,"('R02732', 'reverse')",1
76,"('R08200', 'forward')",1
77,"('R01576', 'forward')",1
78,"('R04781', 'reverse')",1
79,"('R01548', 'reverse')",1
80,"('R00724', 'reverse')",1
81,"('R01968', 'reverse')",1
82,"('R05608', 'forward')",1
83,"('R09081', 'reverse')",1
84,"('R01737', 'forward')",1
85,"('R03921', 'forward')",1
86,"('R02867', 'forward')",1
87,"('R08946', 'reverse')",1
88,"('R01881', 'reverse')",1
89,"('R01890', 'reverse')",1
90,"('R03238', 'reverse')",1
91,"('R01083', 'reverse')",1
92,"('R00651', 'forward')",1
93,"('R03459', 'forward')",1
94,"('R01484', 'forward')",1
95,"('R01092', 'reverse')",1
96,"('R01066', 'reverse')",1
97,"('R02926', 'forward')",1
98,"('R01056', 'reverse')",1
99,"('R02752', 'forward')",1
100,"('R01152', 'reverse')",1
101,"('R01645', 'forward')",1
102,"('R03350', 'reverse')",1
103,"('R10049', 'reverse')",1
104,"('R10345', 'reverse')",1
105,"('R01437', 'forward')",1
106,"('R09667', 'forward')",1
107,"('R01876', 'forward')",1
108,"('R00462', 'reverse')",1
109,"('R08548', 'reverse')",1
110,"('R00504', 'forward')",1
111,"('R01325', 'reverse')",1
112,"('R00772', 'reverse')",1
113,"('R01751', 'forward')",1
114,"('R02108', 'forward')",1
115,"('R03003', 'forward')",1
116,"('R02868', 'reverse')",1
117,"('R01966', 'reverse')",1
118,"('R10829', 'reverse')",1
119,"('R02334', 'reverse')",1
120,"('R00656', 'reverse')",1
121,"('R00008', 'reverse')",1
122,"('R10088', 'reverse')",1
123,"('R02568', 'reverse')",1
124,"('R01782', 'forward')",1
125,"('R03052', 'reverse')",1
126,"('R01634', 'forward')",1
127,"('R00837', 'reverse')",1
128,"('R09796', 'forward')",1
129,"('R00767', 'reverse')",1
130,"('R03118', 'forward')",1
131,"('R10348', 'reverse')",1
132,"('R00479', 'reverse')",1
133,"('R08503', 'reverse')",1
134,"('R01290', 'reverse')",1
135,"('R05645', 'reverse')",1
136,"('R00582', 'reverse')",1
137,"('R01641', 'reverse')",1
138,"('R08195', 'forward')",1
139,"('R01858', 'forward')",1
140,"('R01900', 'reverse')",1
141,"('R01016', 'forward')",1
142,"('R04482', 'forward')",1
143,"('R01818', 'forward')",1
144,"('R04620', 'reverse')",1
145,"('R00911', 'forward')",1
146,"('R00006', 'forward')",1
147,"('R03929', 'reverse')",1
148,"('R00874', 'forward')",1
149,"('R00963', 'forward')",1
150,"('R01880', 'forward')",1
151,"('R01874', 'reverse')",1
152,"('R08193', 'forward')",1
153,"('R09697', 'forward')",1
154,"('R00299', 'reverse')",1
155,"('R00488', 'forward')",1
156,"('R01059', 'forward')",1
157,"('R06513', 'forward')",1
158,"('R05141', 'reverse')",1
159,"('R03083', 'forward')",1
160,"('R01870', 'reverse')",1
161,"('R02749', 'reverse')",1
162,"('R02927', 'reverse')",1
163,"('R01466', 'forward')",1
164,"('R00324', 'forward')",1
165,"('R01393', 'reverse')",1
166,"('R00375', 'reverse')",1
167,"('R07256', 'reverse')",1
168,"('R02038', 'reverse')",1
169,"('R00955', 'forward')",1
170,"('R02782', 'reverse')",1
171,"('R01883', 'forward')",1
172,"('R01819', 'forward')",1
173,"('R05378', 'forward')",1
174,"('R02705', 'reverse')",1
175,"('R08515', 'forward')",1
176,"('R03116', 'forward')",1
177,"('R01267', 'forward')",1
178,"('R01530', 'reverse')",1
179,"('R00750', 'forward')",1
180,"('R03920', 'forward')",1
181,"('R06437', 'forward')",1
182,"('R00665', 'reverse')",1
183,"('R01445', 'reverse')",1
184,"('R00443', 'reverse')",1
185,"('R01468', 'forward')",1
186,"('R01902', 'reverse')",1
187,"('R00524', 'reverse')",1
188,"('R00123', 'reverse')",1
189,"('R00428', 'forward')",1
190,"('R04425', 'forward')",1
191,"('R06514', 'reverse')",1
192,"('R01207', 'forward')",1
193,"('R01051', 'forward')",1
194,"('R08616', 'forward')",1
195,"('R08617', 'reverse')",1
196,"('R00183', 'forward')",1
197,"('R10832', 'reverse')",1
198,"('R01785', 'reverse')",1
199,"('R00018', 'forward')",1
200,"('R04177', 'forward')",1
201,"('R02428', 'forward')",1
202,"('R01967', 'reverse')",1
203,"('R01447', 'forward')",1
204,"('R01440', 'reverse')",1
205,"('R05763', 'reverse')",1
206,"('R02601', 'forward')",1
207,"('R01441', 'forward')",1
208,"('R01327', 'reverse')",1
209,"('R02439', 'forward')",1
210,"('R00502', 'forward')",1
211,"('R00474', 'reverse')",1
212,"('R01473', 'reverse')",1
213,"('R02727', 'forward')",1
214,"('R03315', 'forward')",1
215,"('R00867', 'reverse')",1
216,"('R00897', 'reverse')",1
217,"('R09952', 'forward')",1
218,"('R02649', 'reverse')",1
219,"('R00756', 'reverse')",1
220,"('R05647', 'reverse')",1
221,"('R10838', 'reverse')",1
222,"('R00801', 'reverse')",1
223,"('R01288', 'forward')",1
224,"('R05518', 'reverse')",1
225,"('R03239', 'reverse')",1
226,"('R01381', 'forward')",1
227,"('R02089', 'forward')",1
228,"('R01200', 'reverse')",1
229,"('R07265', 'reverse')",1
230,"('R01577', 'forward')",1
231,"('R00753', 'reverse')",1
232,"('R04435', 'reverse')",1
233,"('R10463', 'reverse')",1
234,"('R01205', 'forward')",1
235,"('R00218', 'forward')",1
236,"('R02886', 'forward')",1
237,"('R01444', 'forward')",1
238,"('R00669', 'forward')",1
239,"('R02427', 'forward')",1
240,"('R00505', 'reverse')",1
241,"('R01827', 'reverse')",1
242,"('R01867', 'forward')",1
243,"('R01529', 'reverse')",1
244,"('R00348', 'reverse')",1
245,"('R02748', 'reverse')",1
246,"('R02575', 'reverse')",1
247,"('R01432', 'forward')",1
248,"('R10784', 'reverse')",1
249,"('R05329', 'forward')",1
250,"('R01518', 'forward')",1
251,"('R01228', 'reverse')",1
252,"('R00566', 'reverse')",1
253,"('R05048', 'reverse')",1
254,"('R00173', 'forward')",1
255,"('R10810', 'reverse')",1
256,"('R00962', 'forward')",1
257,"('R02372', 'reverse')",1
258,"('R08635', 'reverse')",1
259,"('R10619', 'forward')",1
260,"('R00574', 'reverse')",1
261,"('R01762', 'forward')",1
262,"('R08555', 'reverse')",1
263,"('R05338', 'forward')",1
264,"('R08570', 'forward')",1
265,"('R05764', 'forward')",1
266,"('R01961', 'reverse')",1
267,"('R07419', 'reverse')",1
268,"('R01201', 'reverse')",1
269,"('R02888', 'forward')",1
270,"('R05142', 'forward')",1
271,"('R01526', 'forward')",1
272,"('R01012', 'reverse')",1
273,"('R00185', 'reverse')",1
274,"('R00131', 'reverse')",1
275,"('R02120', 'reverse')",1
276,"('R09664', 'reverse')",1
277,"('R00839', 'reverse')",1
278,"('R00806', 'forward')",1
279,"('R07394', 'reverse')",1
280,"('R02485', 'reverse')",1
281,"('R00953', 'reverse')",1
282,"('R00726', 'forward')",1
283,"('R07395', 'reverse')",1
284,"('R00877', 'forward')",1
285,"('R00516', 'reverse')",1
286,"('R01549', 'forward')",1
287,"('R00480', 'forward')",1
288,"('R04194', 'forward')",1
289,"('R00292', 'forward')",1
290,"('R00769', 'reverse')",1
291,"('R02185', 'forward')",1
292,"('R08648', 'reverse')",1
293,"('R01919', 'reverse')",1
294,"('R01784', 'forward')",1
295,"('R00444', 'forward')",1
296,"('R04346', 'forward')",1
297,"('R00764', 'reverse')",1
298,"('R01011', 'forward')",1
299,"('R04168', 'forward')",1
300,"('R01433', 'reverse')",1
301,"('R00660', 'forward')",1
302,"('R02036', 'reverse')",1
303,"('R02328', 'forward')",1
304,"('R08991', 'forward')",1
305,"('R01471', 'reverse')",1
306,"('R09666', 'reverse')",1
307,"('R00174', 'reverse')",1
308,"('R00411', 'reverse')",1
309,"('R00132', 'reverse')",1
310,"('R02740', 'forward')",1
311,"('R00827', 'reverse')",1
312,"('R05071', 'forward')",1
313,"('R08196', 'reverse')",1
314,"('R05804', 'reverse')",1
315,"('R02866', 'forward')",1
316,"('R02189', 'reverse')",1
317,"('R10002', 'reverse')",1
318,"('R00272', 'forward')",1
319,"('R10266', 'forward')",1
320,"('R00770', 'reverse')",1
321,"('R02869', 'reverse')",1
322,"('R00878', 'reverse')",1
323,"('R02732', 'forward')",1
324,"('R08614', 'forward')",1
325,"('R01289', 'forward')",1
326,"('R00254', 'reverse')",1
327,"('R01548', 'forward')",1
328,"('R02817', 'reverse')",1
329,"('R00724', 'forward')",1
330,"('R01829', 'forward')",1
331,"('R08572', 'reverse')",1
332,"('R00409', 'forward')",1
333,"('R00430', 'forward')",1
334,"('R02719', 'forward')",1
335,"('R03131', 'forward')",1
336,"('R07307', 'reverse')",1
337,"('R01881', 'forward')",1
338,"('R01890', 'forward')",1
339,"('R01563', 'reverse')",1
340,"('R06869', 'forward')",1
341,"('R01092', 'forward')",1
342,"('R01395', 'reverse')",1
343,"('R08676', 'forward')",1
344,"('R10092', 'reverse')",1
345,"('R00075', 'reverse')",1
346,"('R10049', 'forward')",1
347,"('R02739', 'forward')",1
348,"('R00190', 'reverse')",1
349,"('R00649', 'forward')",1
350,"('R00888', 'reverse')",1
351,"('R00462', 'forward')",1
352,"('R03996', 'forward')",1
353,"('R08548', 'forward')",1
354,"('R01325', 'forward')",1
355,"('R03187', 'forward')",1
356,"('R01966', 'forward')",1
357,"('R00866', 'forward')",1
358,"('R10829', 'forward')",1
359,"('R08056', 'forward')",1
360,"('R00656', 'forward')",1
361,"('R00008', 'forward')",1
362,"('R02833', 'reverse')",1
363,"('R03052', 'forward')",1
364,"('R00999', 'forward')",1
365,"('R10285', 'forward')",1
366,"('R03275', 'forward')",1
367,"('R00670', 'reverse')",1
368,"('R02148', 'forward')",1
369,"('R01920', 'forward')",1
370,"('R03084', 'reverse')",1
371,"('R01067', 'reverse')",1
372,"('R00751', 'forward')",1
373,"('R00414', 'forward')",1
374,"('R01900', 'forward')",1
375,"('R05326', 'forward')",1
376,"('R01408', 'reverse')",1
377,"('R01805', 'forward')",1
378,"('R07629', 'forward')",1
379,"('R02087', 'reverse')",1
380,"('R10153', 'reverse')",1
381,"('R00299', 'forward')",1
382,"('R01826', 'forward')",1
383,"('R00177', 'reverse')",1
384,"('R05141', 'forward')",1
385,"('R09663', 'reverse')",1
386,"('R01050', 'reverse')",1
387,"('R08600', 'forward')",1
388,"('R01870', 'forward')",1
389,"('R10818', 'forward')",1
390,"('R04780', 'reverse')",1
391,"('R00320', 'reverse')",1
392,"('R02749', 'forward')",1
393,"('R02927', 'forward')",1
394,"('R03033', 'forward')",1
395,"('R00261', 'forward')",1
396,"('R05549', 'reverse')",1
397,"('R10691', 'forward')",1
398,"('R02421', 'reverse')",1
399,"('R10062', 'forward')",1
400,"('R00375', 'forward')",1
401,"('R02737', 'forward')",1
402,"('R07256', 'forward')",1
403,"('R09085', 'reverse')",1
404,"('R02887', 'reverse')",1
405,"('R08603', 'reverse')",1
406,"('R02604', 'reverse')",1
407,"('R08639', 'forward')",1
408,"('R01131', 'reverse')",1
409,"('R06171', 'reverse')",1
410,"('R00226', 'reverse')",1
411,"('R02370', 'reverse')",1
412,"('R03237', 'forward')",1
413,"('R00477', 'forward')",1
414,"('R09942', 'forward')",1
415,"('R01445', 'forward')",1
416,"('R00443', 'forward')",1
417,"('R00434', 'forward')",1
418,"('R00524', 'forward')",1
419,"('R02636', 'reverse')",1
420,"('R00123', 'forward')",1
421,"('R00425', 'forward')",1
422,"('R05140', 'reverse')",1
423,"('R08617', 'forward')",1
424,"('R04478', 'reverse')",1
425,"('R00026', 'forward')",1
426,"('R01980', 'reverse')",1
427,"('R05644', 'forward')",1
428,"('R01884', 'reverse')",1
429,"('R01754', 'forward')",1
430,"('R10832', 'forward')",1
431,"('R00584', 'reverse')",1
432,"('R00889', 'forward')",1
433,"('R01804', 'reverse')",1
434,"('R01788', 'forward')",1
435,"('R01139', 'forward')",1
436,"('R01967', 'forward')",1
437,"('R01227', 'forward')",1
438,"('R05805', 'reverse')",1
439,"('R01863', 'reverse')",1
440,"('R00489', 'reverse')",1
441,"('R02035', 'forward')",1
442,"('R02371', 'reverse')",1
443,"('R05563', 'reverse')",1
444,"('R01330', 'reverse')",1
445,"('R03537', 'reverse')",1
446,"('R00474', 'forward')",1
447,"('R05176', 'forward')",1
448,"('R08612', 'reverse')",1
449,"('R00867', 'forward')",1
450,"('R00897', 'forward')",1
451,"('R01830', 'forward')",1
452,"('R00269', 'reverse')",1
453,"('R03504', 'reverse')",1
454,"('R00756', 'forward')",1
455,"('R00801', 'forward')",1
456,"('R05518', 'forward')",1
457,"('R03239', 'forward')",1
458,"('R02714', 'forward')",1
459,"('R09668', 'reverse')",1
460,"('R02332', 'forward')",1
461,"('R07265', 'forward')",1
462,"('R00416', 'reverse')",1
463,"('R00181', 'forward')",1
464,"('R09532', 'forward')",1
465,"('R01982', 'reverse')",1
466,"('R10463', 'forward')",1
467,"('R00088', 'forward')",1
468,"('R00291', 'reverse')",1
469,"('R01523', 'reverse')",1
470,"('R03538', 'reverse')",1
471,"('R01827', 'forward')",1
472,"('R01561', 'forward')",1
473,"('R03375', 'reverse')",1
474,"('R00318', 'forward')",1
475,"('R01529', 'forward')",1
476,"('R00348', 'forward')",1
477,"('R05768', 'reverse')",1
478,"('R05138', 'forward')",1
479,"('R01555', 'reverse')",1
480,"('R02279', 'reverse')",1
481,"('R02426', 'reverse')",1
482,"('R02073', 'forward')",1
483,"('R10344', 'reverse')",1
484,"('R01823', 'forward')",1
485,"('R02139', 'forward')",1
486,"('R02754', 'reverse')",1
487,"('R00760', 'forward')",1
488,"('R00566', 'forward')",1
489,"('R09665', 'forward')",1
490,"('R01664', 'reverse')",1
491,"('R03115', 'forward')",1
492,"('R02091', 'forward')",1
493,"('R01993', 'reverse')",1
494,"('R00809', 'forward')",1
495,"('R08555', 'forward')",1
496,"('R00905', 'reverse')",1
497,"('R01961', 'forward')",1
498,"('R07419', 'forward')",1
499,"('R01201', 'forward')",1
500,"('R00957', 'reverse')",1
501,"('R06428', 'reverse')",1
502,"('R00178', 'forward')",1
503,"('R02325', 'reverse')",1
504,"('R02120', 'forward')",1
505,"('R02603', 'reverse')",1
506,"('R09664', 'forward')",1
507,"('R00839', 'forward')",1
508,"('R00012', 'reverse')",1
509,"('R01132', 'reverse')",1
510,"('R01560', 'forward')",1
511,"('R07394', 'forward')",1
512,"('R01600', 'forward')",1
513,"('R00340', 'forward')",1
514,"('R00763', 'reverse')",1
515,"('R00441', 'reverse')",1
516,"('R05797', 'forward')",1
517,"('R08648', 'forward')",1
518,"('R00725', 'reverse')",1
519,"('R09941', 'reverse')",1
520,"('R01919', 'forward')",1
521,"('R10817', 'reverse')",1
522,"('R01069', 'reverse')",1
523,"('R02360', 'forward')",1
524,"('R09186', 'reverse')",1
525,"('R10776', 'reverse')",1
526,"('R00321', 'reverse')",1
527,"('R10089', 'reverse')",1
528,"('R02036', 'forward')",1
529,"('R09531', 'reverse')",1
530,"('R09666', 'forward')",1
531,"('R00411', 'forward')",1
532,"('R02410', 'reverse')",1
533,"('R07264', 'forward')",1
534,"('R03217', 'forward')",1
535,"('R00956', 'reverse')",1
536,"('R03236', 'forward')",1
537,"('R02335', 'forward')",1
538,"('R01101', 'reverse')",1
539,"('R05804', 'forward')",1
540,"('R00748', 'forward')",1
541,"('R00015', 'forward')",1
542,"('R01562', 'reverse')",1
543,"('R05816', 'forward')",1
544,"('R01541', 'reverse')",1
545,"('R01100', 'forward')",1
546,"('R00965', 'reverse')",1
547,"('R03127', 'reverse')",1
548,"('R01026', 'forward')",1
549,"('R00254', 'forward')",1
550,"('R02102', 'forward')",1
551,"('R02948', 'forward')",1
552,"('R07306', 'forward')",1
553,"('R01877', 'reverse')",1
554,"('R02329', 'reverse')",1
555,"('R01476', 'reverse')",1
556,"('R07307', 'forward')",1
557,"('R01117', 'forward')",1
558,"('R05790', 'forward')",1
559,"('R01511', 'reverse')",1
560,"('R00967', 'reverse')",1
561,"('R00256', 'forward')",1
562,"('R02088', 'reverse')",1
563,"('R01395', 'forward')",1
564,"('R01983', 'reverse')",1
565,"('R02778', 'forward')",1
566,"('R09483', 'forward')",1
567,"('R10092', 'forward')",1
568,"('R00075', 'forward')",1
569,"('R00970', 'forward')",1
570,"('R03801', 'reverse')",1
571,"('R03077', 'forward')",1
572,"('R06979', 'forward')",1
573,"('R06973', 'forward')",1
574,"('R01482', 'reverse')",1
575,"('R03546', 'forward')",1
576,"('R00485', 'forward')",1
577,"('R02244', 'forward')",1
578,"('R09107', 'forward')",1
579,"('R01557', 'forward')",1
580,"('R01678', 'reverse')",1
581,"('R04053', 'forward')",1
582,"('R08967', 'reverse')",1
583,"('R01324', 'reverse')",1
584,"('R01021', 'reverse')",1
585,"('R09769', 'reverse')",1
586,"('R02278', 'reverse')",1
587,"('R02243', 'reverse')",1
588,"('R03351', 'reverse')",1
589,"('R00670', 'forward')",1
590,"('R00805', 'forward')",1
591,"('R00964', 'reverse')",1
592,"('R03852', 'reverse')",1
593,"('R00954', 'forward')",1
594,"('R04143', 'reverse')",1
595,"('R07300', 'reverse')",1
596,"('R01514', 'reverse')",1
597,"('R01969', 'forward')",1
598,"('R03321', 'forward')",1
599,"('R09770', 'reverse')",1
600,"('R01786', 'forward')",1
601,"('R05135', 'reverse')",1
602,"('R01408', 'forward')",1
603,"('R00470', 'reverse')",1
604,"('R07650', 'forward')",1
605,"('R00341', 'forward')",1
606,"('R00657', 'reverse')",1
607,"('R02060', 'reverse')",1
608,"('R10079', 'forward')",1
609,"('R01050', 'forward')",1
610,"('R04424', 'reverse')",1
611,"('R00438', 'reverse')",1
612,"('R00320', 'forward')",1
613,"('R00762', 'forward')",1
614,"('R01064', 'forward')",1
615,"('R09945', 'forward')",1
616,"('R01068', 'forward')",1
617,"('R03387', 'reverse')",1
618,"('R09085', 'forward')",1
619,"('R00350', 'forward')",1
620,"('R02604', 'forward')",1
621,"('R02142', 'forward')",1
622,"('R00513', 'reverse')",1
623,"('R01676', 'reverse')",1
624,"('R00141', 'forward')",1
625,"('R02890', 'reverse')",1
626,"('R04320', 'reverse')",1
627,"('R00200', 'forward')",1
628,"('R00378', 'forward')",1
629,"('R00517', 'reverse')",1
630,"('R01635', 'reverse')",1
631,"('R04531', 'forward')",1
632,"('R00293', 'forward')",1
633,"('R01015', 'reverse')",1
634,"('R00306', 'reverse')",1
635,"('R02636', 'forward')",1
636,"('R05140', 'forward')",1
637,"('R07479', 'reverse')",1
638,"('R10555', 'reverse')",1
639,"('R02059', 'forward')",1
640,"('R07261', 'reverse')",1
641,"('R04478', 'forward')",1
642,"('R07316', 'forward')",1
643,"('R02556', 'forward')",1
644,"('R00397', 'reverse')",1
645,"('R07917', 'reverse')",1
646,"('R00584', 'forward')",1
647,"('R00308', 'reverse')",1
648,"('R09959', 'reverse')",1
649,"('R00239', 'reverse')",1
650,"('R00554', 'reverse')",1
651,"('R01234', 'reverse')",1
