,rn,iteration
652,"('R10010', 'reverse')",1
653,"('R05805', 'forward')",1
654,"('R03240', 'forward')",1
655,"('R03537', 'forward')",1
656,"('R09771', 'reverse')",1
657,"('R01126', 'reverse')",1
658,"('R02147', 'forward')",1
659,"('R00810', 'forward')",1
660,"('R02821', 'reverse')",1
661,"('R00269', 'forward')",1
662,"('R01072', 'forward')",1
663,"('R03504', 'forward')",1
664,"('R00380', 'reverse')",1
665,"('R01748', 'reverse')",1
666,"('R09084', 'reverse')",1
667,"('R09009', 'forward')",1
668,"('R00484', 'forward')",1
669,"('R00949', 'forward')",1
670,"('R10616', 'reverse')",1
671,"('R01287', 'forward')",1
672,"('R03802', 'forward')",1
673,"('R00766', 'reverse')",1
674,"('R00525', 'reverse')",1
675,"('R01070', 'forward')",1
676,"('R09374', 'forward')",1
677,"('R01516', 'reverse')",1
678,"('R02922', 'forward')",1
679,"('R04858', 'reverse')",1
680,"('R02750', 'forward')",1
681,"('R01483', 'reverse')",1
682,"('R03693', 'forward')",1
683,"('R01718', 'reverse')",1
684,"('R01555', 'forward')",1
685,"('R03635', 'forward')",1
686,"('R00089', 'reverse')",1
687,"('R01082', 'forward')",1
688,"('R03032', 'reverse')",1
689,"('R01081', 'forward')",1
690,"('R00289', 'forward')",1
691,"('R08632', 'forward')",1
692,"('R00327', 'forward')",1
693,"('R02602', 'reverse')",1
694,"('R02754', 'forward')",1
695,"('R01540', 'forward')",1
696,"('R04639', 'forward')",1
697,"('R03271', 'reverse')",1
698,"('R10342', 'reverse')",1
699,"('R01993', 'forward')",1
700,"('R02557', 'reverse')",1
701,"('R07393', 'reverse')",1
702,"('R09082', 'forward')",1
703,"('R00208', 'forward')",1
704,"('R00822', 'forward')",1
705,"('R02707', 'forward')",1
706,"('R09752', 'forward')",1
707,"('R01071', 'reverse')",1
708,"('R07243', 'forward')",1
709,"('R02296', 'reverse')",1
710,"('R00304', 'reverse')",1
711,"('R01611', 'reverse')",1
712,"('R01649', 'reverse')",1
713,"('R00012', 'forward')",1
714,"('R03260', 'forward')",1
715,"('R07282', 'reverse')",1
716,"('R01010', 'reverse')",1
717,"('R05806', 'forward')",1
718,"('R02145', 'reverse')",1
719,"('R02865', 'reverse')",1
720,"('R00763', 'forward')",1
721,"('R10837', 'reverse')",1
722,"('R05465', 'reverse')",1
723,"('R01905', 'forward')",1
724,"('R00307', 'forward')",1
725,"('R06870', 'reverse')",1
726,"('R09941', 'forward')",1
727,"('R00424', 'reverse')",1
728,"('R01127', 'reverse')",1
729,"('R00268', 'forward')",1
730,"('R00503', 'reverse')",1
731,"('R00511', 'reverse')",1
732,"('R00568', 'reverse')",1
733,"('R00024', 'forward')",1
734,"('R09717', 'reverse')",1
735,"('R04779', 'reverse')",1
736,"('R00771', 'reverse')",1
737,"('R00661', 'reverse')",1
738,"('R00947', 'forward')",1
739,"('R09531', 'forward')",1
740,"('R07244', 'reverse')",1
741,"('R05605', 'reverse')",1
742,"('R02410', 'forward')",1
743,"('R05636', 'reverse')",1
744,"('R00959', 'forward')",1
745,"('R02526', 'reverse')",1
746,"('R02320', 'reverse')",1
747,"('R00960', 'reverse')",1
748,"('R09943', 'forward')",1
749,"('R02730', 'reverse')",1
750,"('R00463', 'reverse')",1
751,"('R00337', 'reverse')",1
752,"('R01562', 'forward')",1
753,"('R01541', 'forward')",1
754,"('R00995', 'reverse')",1
755,"('R04343', 'forward')",1
756,"('R01519', 'forward')",1
757,"('R02284', 'forward')",1
758,"('R05796', 'forward')",1
759,"('R10050', 'reverse')",1
760,"('R01091', 'forward')",1
761,"('R02037', 'reverse')",1
762,"('R09718', 'reverse')",1
763,"('R01845', 'reverse')",1
764,"('R02097', 'reverse')",1
765,"('R10060', 'forward')",1
766,"('R01385', 'forward')",1
767,"('R05380', 'forward')",1
768,"('R10462', 'forward')",1
769,"('R10836', 'forward')",1
770,"('R01394', 'forward')",1
771,"('R02889', 'reverse')",1
772,"('R10486', 'reverse')",1
773,"('R02329', 'forward')",1
774,"('R02297', 'reverse')",1
775,"('R01620', 'reverse')",1
776,"('R09650', 'reverse')",1
777,"('R01286', 'reverse')",1
778,"('R00217', 'forward')",1
779,"('R00440', 'reverse')",1
780,"('R02751', 'reverse')",1
781,"('R09660', 'reverse')",1
782,"('R01504', 'reverse')",1
783,"('R00022', 'reverse')",1
784,"('R00967', 'forward')",1
785,"('R01052', 'forward')",1
786,"('R01811', 'reverse')",1
787,"('R01001', 'reverse')",1
788,"('R01898', 'forward')",1
789,"('R02088', 'forward')",1
790,"('R06789', 'reverse')",1
791,"('R00224', 'forward')",1
792,"('R01983', 'forward')",1
793,"('R05046', 'forward')",1
794,"('R01660', 'forward')",1
795,"('R01761', 'forward')",1
796,"('R00179', 'forward')",1
797,"('R00451', 'reverse')",1
798,"('R01821', 'forward')",1
799,"('R00377', 'reverse')",1
800,"('R03801', 'forward')",1
801,"('R00150', 'forward')",1
802,"('R07285', 'reverse')",1
803,"('R04277', 'forward')",1
804,"('R02664', 'reverse')",1
805,"('R01283', 'forward')",1
806,"('R05767', 'forward')",1
807,"('R02071', 'reverse')",1
808,"('R00802', 'forward')",1
809,"('R01621', 'forward')",1
810,"('R02327', 'reverse')",1
811,"('R03034', 'forward')",1
812,"('R02111', 'forward')",1
813,"('R01324', 'forward')",1
814,"('R00262', 'reverse')",1
815,"('R09769', 'forward')",1
816,"('R00039', 'reverse')",1
817,"('R00782', 'reverse')",1
818,"('R02728', 'reverse')",1
819,"('R03122', 'reverse')",1
820,"('R01014', 'reverse')",1
821,"('R03351', 'forward')",1
822,"('R02508', 'reverse')",1
823,"('R07300', 'forward')",1
824,"('R09801', 'reverse')",1
825,"('R05606', 'reverse')",1
826,"('R05166', 'forward')",1
827,"('R00838', 'reverse')",1
828,"('R04286', 'forward')",1
829,"('R00470', 'forward')",1
830,"('R01843', 'reverse')",1
831,"('R02484', 'reverse')",1
832,"('R00650', 'forward')",1
833,"('R10622', 'forward')",1
834,"('R08359', 'forward')",1
835,"('R01627', 'reverse')",1
836,"('R00376', 'forward')",1
837,"('R00435', 'reverse')",1
838,"('R01105', 'reverse')",1
839,"('R00657', 'forward')",1
840,"('R07281', 'reverse')",1
841,"('R01965', 'reverse')",1
842,"('R00654', 'reverse')",1
843,"('R05850', 'reverse')",1
844,"('R01086', 'forward')",1
845,"('R02060', 'forward')",1
846,"('R02109', 'reverse')",1
847,"('R08615', 'forward')",1
848,"('R01244', 'reverse')",1
849,"('R06531', 'reverse')",1
850,"('R00028', 'forward')",1
851,"('R07480', 'reverse')",1
852,"('R03387', 'forward')",1
853,"('R09800', 'reverse')",1
854,"('R03254', 'reverse')",1
855,"('R09946', 'forward')",1
856,"('R00461', 'forward')",1
857,"('R00367', 'reverse')",1
858,"('R01676', 'forward')",1
859,"('R01538', 'reverse')",1
860,"('R02890', 'forward')",1
861,"('R00458', 'forward')",1
862,"('R04320', 'forward')",1
863,"('R02110', 'reverse')",1
864,"('R00747', 'reverse')",1
865,"('R07678', 'reverse')",1
866,"('R08968', 'reverse')",1
867,"('R04781', 'forward')",1
868,"('R07479', 'forward')",1
869,"('R01968', 'forward')",1
870,"('R10338', 'reverse')",1
871,"('R09081', 'forward')",1
872,"('R03277', 'reverse')",1
873,"('R07261', 'forward')",1
874,"('R10183', 'reverse')",1
875,"('R00883', 'reverse')",1
876,"('R08946', 'forward')",1
877,"('R01987', 'reverse')",1
878,"('R09394', 'reverse')",1
879,"('R10305', 'reverse')",1
880,"('R00308', 'forward')",1
881,"('R03238', 'forward')",1
882,"('R01083', 'forward')",1
883,"('R00885', 'reverse')",1
884,"('R07125', 'reverse')",1
885,"('R04422', 'reverse')",1
886,"('R00554', 'forward')",1
887,"('R01066', 'forward')",1
888,"('R08601', 'reverse')",1
889,"('R01056', 'forward')",1
890,"('R01152', 'forward')",1
891,"('R00010', 'reverse')",1
892,"('R01234', 'forward')",1
893,"('R03350', 'forward')",1
894,"('R10345', 'forward')",1
895,"('R01878', 'reverse')",1
896,"('R01663', 'reverse')",1
897,"('R09771', 'forward')",1
898,"('R00836', 'reverse')",1
899,"('R00772', 'forward')",1
900,"('R00974', 'reverse')",1
901,"('R07456', 'reverse')",1
902,"('R02821', 'forward')",1
903,"('R02868', 'forward')",1
904,"('R07413', 'reverse')",1
905,"('R02334', 'forward')",1
906,"('R00191', 'reverse')",1
907,"('R10088', 'forward')",1
908,"('R00659', 'reverse')",1
909,"('R02568', 'forward')",1
910,"('R08947', 'reverse')",1
911,"('R00909', 'reverse')",1
912,"('R00837', 'forward')",1
913,"('R00778', 'reverse')",1
914,"('R00767', 'forward')",1
915,"('R10348', 'forward')",1
916,"('R00479', 'forward')",1
917,"('R03256', 'reverse')",1
918,"('R05339', 'reverse')",1
919,"('R10061', 'reverse')",1
920,"('R08503', 'forward')",1
921,"('R01290', 'forward')",1
922,"('R00766', 'forward')",1
923,"('R05645', 'forward')",1
924,"('R00582', 'forward')",1
925,"('R00180', 'reverse')",1
926,"('R08982', 'reverse')",1
927,"('R00437', 'reverse')",1
928,"('R01641', 'forward')",1
929,"('R08633', 'reverse')",1
930,"('R01138', 'reverse')",1
931,"('R04858', 'forward')",1
932,"('R00966', 'reverse')",1
933,"('R01483', 'forward')",1
934,"('R04620', 'forward')",1
935,"('R03929', 'forward')",1
936,"('R01718', 'forward')",1
937,"('R01874', 'forward')",1
938,"('R02429', 'reverse')",1
939,"('R00891', 'reverse')",1
940,"('R05646', 'reverse')",1
941,"('R01206', 'reverse')",1
942,"('R00658', 'reverse')",1
943,"('R01639', 'reverse')",1
944,"('R00013', 'reverse')",1
945,"('R01393', 'forward')",1
946,"('R00442', 'reverse')",1
947,"('R02038', 'forward')",1
948,"('R02782', 'forward')",1
949,"('R00005', 'reverse')",1
950,"('R01229', 'reverse')",1
951,"('R01156', 'reverse')",1
952,"('R01512', 'reverse')",1
953,"('R02282', 'reverse')",1
954,"('R01611', 'forward')",1
955,"('R02705', 'forward')",1
956,"('R01647', 'reverse')",1
957,"('R09780', 'reverse')",1
958,"('R01530', 'forward')",1
959,"('R01010', 'forward')",1
960,"('R00665', 'forward')",1
961,"('R02145', 'forward')",1
962,"('R00973', 'reverse')",1
963,"('R00522', 'reverse')",1
964,"('R00431', 'reverse')",1
965,"('R01902', 'forward')",1
966,"('R01402', 'reverse')",1
967,"('R00518', 'reverse')",1
968,"('R01384', 'reverse')",1
969,"('R06514', 'forward')",1
970,"('R09772', 'reverse')",1
971,"('R08057', 'reverse')",1
972,"('R01085', 'reverse')",1
973,"('R01785', 'forward')",1
974,"('R00661', 'forward')",1
975,"('R01057', 'reverse')",1
976,"('R01103', 'reverse')",1
977,"('R01440', 'forward')",1
978,"('R08200', 'reverse')",1
979,"('R07244', 'forward')",1
980,"('R05763', 'forward')",1
981,"('R01576', 'reverse')",1
982,"('R01327', 'forward')",1
983,"('R00439', 'reverse')",1
984,"('R05636', 'forward')",1
985,"('R02526', 'forward')",1
986,"('R02320', 'forward')",1
987,"('R01153', 'reverse')",1
988,"('R00463', 'forward')",1
989,"('R00337', 'forward')",1
990,"('R02168', 'reverse')",1
991,"('R01473', 'forward')",1
992,"('R05608', 'reverse')",1
993,"('R01737', 'reverse')",1
994,"('R03921', 'reverse')",1
995,"('R00995', 'forward')",1
996,"('R00761', 'reverse')",1
997,"('R02649', 'forward')",1
998,"('R09718', 'forward')",1
999,"('R03459', 'reverse')",1
1000,"('R00651', 'reverse')",1
1001,"('R02097', 'forward')",1
1002,"('R05647', 'forward')",1
1003,"('R10838', 'forward')",1
1004,"('R01484', 'reverse')",1
1005,"('R02926', 'reverse')",1
1006,"('R01517', 'reverse')",1
1007,"('R01645', 'reverse')",1
1008,"('R01200', 'forward')",1
1009,"('R02297', 'forward')",1
1010,"('R00339', 'reverse')",1
1011,"('R01620', 'forward')",1
1012,"('R01437', 'reverse')",1
1013,"('R02280', 'reverse')",1
1014,"('R09086', 'reverse')",1
1015,"('R00440', 'forward')",1
1016,"('R00753', 'forward')",1
1017,"('R04435', 'forward')",1
1018,"('R01876', 'reverse')",1
1019,"('R02751', 'forward')",1
1020,"('R00325', 'reverse')",1
1021,"('R00505', 'forward')",1
1022,"('R01751', 'reverse')",1
1023,"('R01811', 'forward')",1
1024,"('R02108', 'reverse')",1
1025,"('R09648', 'reverse')",1
1026,"('R01782', 'reverse')",1
1027,"('R02748', 'forward')",1
1028,"('R01634', 'reverse')",1
1029,"('R02575', 'forward')",1
1030,"('R10784', 'forward')",1
1031,"('R02522', 'reverse')",1
1032,"('R09796', 'reverse')",1
1033,"('R03118', 'reverse')",1
1034,"('R00526', 'reverse')",1
1035,"('R05661', 'reverse')",1
1036,"('R08575', 'reverse')",1
1037,"('R01228', 'forward')",1
1038,"('R05048', 'forward')",1
1039,"('R02327', 'forward')",1
1040,"('R10810', 'forward')",1
1041,"('R02372', 'forward')",1
1042,"('R08635', 'forward')",1
1043,"('R02096', 'reverse')",1
1044,"('R00574', 'forward')",1
1045,"('R04482', 'reverse')",1
1046,"('R01818', 'reverse')",1
1047,"('R00911', 'reverse')",1
1048,"('R00006', 'reverse')",1
1049,"('R03122', 'forward')",1
1050,"('R00478', 'reverse')",1
1051,"('R00874', 'reverse')",1
1052,"('R01012', 'forward')",1
1053,"('R00185', 'forward')",1
1054,"('R01880', 'reverse')",1
1055,"('R00131', 'forward')",1
1056,"('R08193', 'reverse')",1
1057,"('R09697', 'reverse')",1
1058,"('R02485', 'forward')",1
1059,"('R00953', 'forward')",1
1060,"('R05606', 'forward')",1
1061,"('R07395', 'forward')",1
1062,"('R00488', 'reverse')",1
1063,"('R00516', 'forward')",1
1064,"('R00838', 'forward')",1
1065,"('R01059', 'reverse')",1
1066,"('R06513', 'reverse')",1
1067,"('R02563', 'reverse')",1
1068,"('R00769', 'forward')",1
1069,"('R00324', 'reverse')",1
1070,"('R01627', 'forward')",1
1071,"('R01105', 'forward')",1
1072,"('R07672', 'reverse')",1
1073,"('R01965', 'forward')",1
1074,"('R00654', 'forward')",1
1075,"('R00764', 'forward')",1
1076,"('R05850', 'forward')",1
1077,"('R01771', 'reverse')",1
1078,"('R01883', 'reverse')",1
1079,"('R01819', 'reverse')",1
1080,"('R01433', 'forward')",1
1081,"('R01244', 'forward')",1
1082,"('R05378', 'reverse')",1
1083,"('R03116', 'reverse')",1
1084,"('R01267', 'reverse')",1
1085,"('R01471', 'forward')",1
1086,"('R03920', 'reverse')",1
1087,"('R10205', 'reverse')",1
1088,"('R00174', 'forward')",1
1089,"('R06437', 'reverse')",1
1090,"('R09800', 'forward')",1
1091,"('R01468', 'reverse')",1
1092,"('R00132', 'forward')",1
1093,"('R00428', 'reverse')",1
1094,"('R00827', 'forward')",1
1095,"('R08196', 'forward')",1
1096,"('R01207', 'reverse')",1
1097,"('R02189', 'forward')",1
1098,"('R10002', 'forward')",1
1099,"('R00770', 'forward')",1
1100,"('R02110', 'forward')",1
1101,"('R02869', 'forward')",1
1102,"('R00878', 'forward')",1
1103,"('R00747', 'forward')",1
1104,"('R08968', 'forward')",1
1105,"('R00018', 'reverse')",1
1106,"('R02817', 'forward')",1
1107,"('R01447', 'reverse')",1
1108,"('R00188', 'reverse')",1
1109,"('R01666', 'reverse')",1
1110,"('R08572', 'forward')",1
1111,"('R02439', 'reverse')",1
1112,"('R01824', 'reverse')",1
1113,"('R00502', 'reverse')",1
1114,"('R01563', 'forward')",1
1115,"('R02727', 'reverse')",1
1116,"('R03315', 'reverse')",1
1117,"('R07127', 'reverse')",1
1118,"('R07059', 'reverse')",1
1119,"('R00010', 'forward')",1
1120,"('R00190', 'forward')",1
1121,"('R01663', 'forward')",1
1122,"('R00251', 'reverse')",1
1123,"('R00888', 'forward')",1
1124,"('R00836', 'forward')",1
1125,"('R01577', 'reverse')",1
1126,"('R00974', 'forward')",1
1127,"('R01205', 'reverse')",1
1128,"('R07413', 'forward')",1
1129,"('R00191', 'forward')",1
1130,"('R02427', 'reverse')",1
1131,"('R01964', 'reverse')",1
1132,"('R02833', 'forward')",1
1133,"('R08947', 'forward')",1
1134,"('R01867', 'reverse')",1
1135,"('R00778', 'forward')",1
1136,"('R02269', 'reverse')",1
1137,"('R03256', 'forward')",1
1138,"('R02743', 'reverse')",1
1139,"('R03084', 'forward')",1
1140,"('R10061', 'forward')",1
1141,"('R01432', 'reverse')",1
1142,"('R05329', 'reverse')",1
1143,"('R08633', 'forward')",1
1144,"('R01067', 'forward')",1
1145,"('R00173', 'reverse')",1
1146,"('R00962', 'reverse')",1
1147,"('R00776', 'reverse')",1
1148,"('R10619', 'reverse')",1
1149,"('R03819', 'reverse')",1
1150,"('R01762', 'reverse')",1
1151,"('R05338', 'reverse')",1
1152,"('R05764', 'reverse')",1
1153,"('R01791', 'reverse')",1
1154,"('R01662', 'reverse')",1
1155,"('R02087', 'forward')",1
1156,"('R02888', 'reverse')",1
1157,"('R10153', 'forward')",1
1158,"('R00177', 'forward')",1
1159,"('R01526', 'reverse')",1
1160,"('R09663', 'forward')",1
1161,"('R00806', 'reverse')",1
1162,"('R01206', 'forward')",1
1163,"('R04780', 'forward')",1
1164,"('R00726', 'reverse')",1
1165,"('R00877', 'reverse')",1
1166,"('R00013', 'forward')",1
1167,"('R01549', 'reverse')",1
1168,"('R00480', 'reverse')",1
1169,"('R02321', 'reverse')",1
1170,"('R05549', 'forward')",1
1171,"('R00292', 'reverse')",1
1172,"('R02421', 'forward')",1
1173,"('R02185', 'reverse')",1
1174,"('R02887', 'forward')",1
1175,"('R08603', 'forward')",1
1176,"('R01156', 'forward')",1
1177,"('R08514', 'reverse')",1
1178,"('R01784', 'reverse')",1
1179,"('R01131', 'forward')",1
1180,"('R02282', 'forward')",1
1181,"('R06171', 'forward')",1
1182,"('R00444', 'reverse')",1
1183,"('R00226', 'forward')",1
1184,"('R02370', 'forward')",1
1185,"('R04346', 'reverse')",1
1186,"('R01011', 'reverse')",1
1187,"('R04168', 'reverse')",1
1188,"('R00973', 'forward')",1
1189,"('R00660', 'reverse')",1
1190,"('R00431', 'forward')",1
1191,"('R01602', 'reverse')",1
1192,"('R08991', 'reverse')",1
1193,"('R01402', 'forward')",1
1194,"('R00518', 'forward')",1
1195,"('R01980', 'forward')",1
1196,"('R00948', 'reverse')",1
1197,"('R01884', 'forward')",1
1198,"('R08057', 'forward')",1
1199,"('R05071', 'reverse')",1
1200,"('R01804', 'forward')",1
1201,"('R01085', 'forward')",1
1202,"('R10266', 'reverse')",1
1203,"('R01057', 'forward')",1
1204,"('R08614', 'reverse')",1
1205,"('R01863', 'forward')",1
1206,"('R00439', 'forward')",1
1207,"('R01289', 'reverse')",1
1208,"('R00489', 'forward')",1
1209,"('R02371', 'forward')",1
1210,"('R05563', 'forward')",1
1211,"('R01153', 'forward')",1
1212,"('R01330', 'forward')",1
1213,"('R01829', 'reverse')",1
1214,"('R02168', 'forward')",1
1215,"('R00409', 'reverse')",1
1216,"('R00430', 'reverse')",1
1217,"('R02719', 'reverse')",1
1218,"('R03131', 'reverse')",1
1219,"('R08612', 'forward')",1
1220,"('R00761', 'forward')",1
1221,"('R07274', 'reverse')",1
1222,"('R06869', 'reverse')",1
1223,"('R08676', 'reverse')",1
1224,"('R01517', 'forward')",1
1225,"('R00952', 'reverse')",1
1226,"('R03244', 'reverse')",1
1227,"('R09668', 'forward')",1
1228,"('R03634', 'reverse')",1
1229,"('R00339', 'forward')",1
1230,"('R00416', 'forward')",1
1231,"('R00653', 'reverse')",1
1232,"('R01140', 'reverse')",1
1233,"('R00821', 'reverse')",1
1234,"('R02280', 'forward')",1
1235,"('R02739', 'reverse')",1
1236,"('R09086', 'forward')",1
1237,"('R00649', 'reverse')",1
1238,"('R01982', 'forward')",1
1239,"('R03996', 'reverse')",1
1240,"('R00291', 'forward')",1
1241,"('R00325', 'forward')",1
1242,"('R01523', 'forward')",1
1243,"('R03187', 'reverse')",1
1244,"('R03538', 'forward')",1
1245,"('R03375', 'forward')",1
1246,"('R00866', 'reverse')",1
1247,"('R09648', 'forward')",1
1248,"('R08056', 'reverse')",1
1249,"('R05768', 'forward')",1
1250,"('R02279', 'forward')",1
1251,"('R02426', 'forward')",1
1252,"('R10344', 'forward')",1
1253,"('R00999', 'reverse')",1
1254,"('R06868', 'reverse')",1
1255,"('R10285', 'reverse')",1
1256,"('R02522', 'forward')",1
1257,"('R03275', 'reverse')",1
1258,"('R00526', 'forward')",1
1259,"('R05661', 'forward')",1
1260,"('R08575', 'forward')",1
1261,"('R02148', 'reverse')",1
1262,"('R01920', 'reverse')",1
1263,"('R01664', 'forward')",1
1264,"('R02096', 'forward')",1
1265,"('R00751', 'reverse')",1
1266,"('R00905', 'forward')",1
1267,"('R00414', 'reverse')",1
1268,"('R05326', 'reverse')",1
1269,"('R01805', 'reverse')",1
1270,"('R00478', 'forward')",1
1271,"('R00957', 'forward')",1
1272,"('R02121', 'reverse')",1
1273,"('R06428', 'forward')",1
1274,"('R01573', 'reverse')",1
1275,"('R01055', 'reverse')",1
1276,"('R02325', 'forward')",1
1277,"('R02603', 'forward')",1
1278,"('R07629', 'reverse')",1
1279,"('R01132', 'forward')",1
1280,"('R01826', 'reverse')",1
1281,"('R02731', 'reverse')",1
1282,"('R02099', 'reverse')",1
1283,"('R02563', 'forward')",1
1284,"('R08600', 'reverse')",1
1285,"('R10818', 'reverse')",1
1286,"('R00441', 'forward')",1
1287,"('R00418', 'reverse')",1
1288,"('R00725', 'forward')",1
1289,"('R03033', 'reverse')",1
1290,"('R00261', 'reverse')",1
1291,"('R07672', 'forward')",1
