,rn,iteration
1292,"('R10691', 'reverse')",1
1293,"('R10062', 'reverse')",1
1294,"('R10817', 'forward')",1
1295,"('R01069', 'forward')",1
1296,"('R02737', 'reverse')",1
1297,"('R09186', 'forward')",1
1298,"('R08639', 'reverse')",1
1299,"('R01771', 'forward')",1
1300,"('R01810', 'reverse')",1
1301,"('R01329', 'reverse')",1
1302,"('R03524', 'reverse')",1
1303,"('R10776', 'forward')",1
1304,"('R00321', 'forward')",1
1305,"('R10809', 'reverse')",1
1306,"('R10089', 'forward')",1
1307,"('R10205', 'forward')",1
1308,"('R03237', 'reverse')",1
1309,"('R00477', 'reverse')",1
1310,"('R09942', 'reverse')",1
1311,"('R00434', 'reverse')",1
1312,"('R00956', 'forward')",1
1313,"('R00425', 'reverse')",1
1314,"('R01101', 'forward')",1
1315,"('R00026', 'reverse')",1
1316,"('R05644', 'reverse')",1
1317,"('R01754', 'reverse')",1
1318,"('R00965', 'forward')",1
1319,"('R00889', 'reverse')",1
1320,"('R03127', 'forward')",1
1321,"('R01788', 'reverse')",1
1322,"('R01139', 'reverse')",1
1323,"('R01227', 'reverse')",1
1324,"('R00188', 'forward')",1
1325,"('R01666', 'forward')",1
1326,"('R01877', 'forward')",1
1327,"('R02035', 'reverse')",1
1328,"('R01476', 'forward')",1
1329,"('R01824', 'forward')",1
1330,"('R00420', 'reverse')",1
1331,"('R00471', 'reverse')",1
1332,"('R01511', 'forward')",1
1333,"('R05176', 'reverse')",1
1334,"('R07127', 'forward')",1
1335,"('R01830', 'reverse')",1
1336,"('R07059', 'forward')",1
1337,"('R02112', 'reverse')",1
1338,"('R00968', 'reverse')",1
1339,"('R02714', 'reverse')",1
1340,"('R00251', 'forward')",1
1341,"('R02332', 'reverse')",1
1342,"('R00181', 'reverse')",1
1343,"('R01482', 'forward')",1
1344,"('R09532', 'reverse')",1
1345,"('R02089', 'reverse')",1
1346,"('R00088', 'reverse')",1
1347,"('R01678', 'forward')",1
1348,"('R00345', 'reverse')",1
1349,"('R01964', 'forward')",1
1350,"('R08967', 'forward')",1
1351,"('R01901', 'reverse')",1
1352,"('R01021', 'forward')",1
1353,"('R01561', 'reverse')",1
1354,"('R00338', 'reverse')",1
1355,"('R00318', 'reverse')",1
1356,"('R02278', 'forward')",1
1357,"('R02269', 'forward')",1
1358,"('R00362', 'reverse')",1
1359,"('R02243', 'forward')",1
1360,"('R05069', 'reverse')",1
1361,"('R05138', 'reverse')",1
1362,"('R00964', 'forward')",1
1363,"('R01844', 'reverse')",1
1364,"('R03852', 'forward')",1
1365,"('R02743', 'forward')",1
1366,"('R02073', 'reverse')",1
1367,"('R04143', 'forward')",1
1368,"('R01823', 'reverse')",1
1369,"('R02139', 'reverse')",1
1370,"('R01514', 'forward')",1
1371,"('R00760', 'reverse')",1
1372,"('R09665', 'reverse')",1
1373,"('R09770', 'forward')",1
1374,"('R03115', 'reverse')",1
1375,"('R05135', 'forward')",1
1376,"('R02091', 'reverse')",1
1377,"('R00126', 'reverse')",1
1378,"('R00776', 'forward')",1
1379,"('R03819', 'forward')",1
1380,"('R00809', 'reverse')",1
1381,"('R01791', 'forward')",1
1382,"('R01662', 'forward')",1
1383,"('R10525', 'reverse')",1
1384,"('R00469', 'reverse')",1
1385,"('R00193', 'reverse')",1
1386,"('R00178', 'reverse')",1
1387,"('R01560', 'reverse')",1
1388,"('R04424', 'forward')",1
1389,"('R00438', 'forward')",1
1390,"('R01600', 'reverse')",1
1391,"('R02321', 'forward')",1
1392,"('R00340', 'reverse')",1
1393,"('R06530', 'reverse')",1
1394,"('R05797', 'reverse')",1
1395,"('R08514', 'forward')",1
1396,"('R01417', 'reverse')",1
1397,"('R00513', 'forward')",1
1398,"('R02360', 'reverse')",1
1399,"('R00876', 'reverse')",1
1400,"('R00517', 'forward')",1
1401,"('R01635', 'forward')",1
1402,"('R01790', 'reverse')",1
1403,"('R01015', 'forward')",1
1404,"('R01602', 'forward')",1
1405,"('R02846', 'reverse')",1
1406,"('R00803', 'reverse')",1
1407,"('R00306', 'forward')",1
1408,"('R10555', 'forward')",1
1409,"('R07264', 'reverse')",1
1410,"('R03217', 'reverse')",1
1411,"('R00948', 'forward')",1
1412,"('R03236', 'reverse')",1
1413,"('R02335', 'reverse')",1
1414,"('R00397', 'forward')",1
1415,"('R07917', 'forward')",1
1416,"('R09959', 'forward')",1
1417,"('R00748', 'reverse')",1
1418,"('R00015', 'reverse')",1
1419,"('R00239', 'forward')",1
1420,"('R05816', 'reverse')",1
1421,"('R00303', 'reverse')",1
1422,"('R01100', 'reverse')",1
1423,"('R09768', 'reverse')",1
1424,"('R10010', 'forward')",1
1425,"('R01026', 'reverse')",1
1426,"('R01326', 'reverse')",1
1427,"('R00346', 'reverse')",1
1428,"('R02102', 'reverse')",1
1429,"('R02948', 'reverse')",1
1430,"('R07306', 'reverse')",1
1431,"('R01126', 'forward')",1
1432,"('R01117', 'reverse')",1
1433,"('R05790', 'reverse')",1
1434,"('R07274', 'forward')",1
1435,"('R00380', 'forward')",1
1436,"('R01748', 'forward')",1
1437,"('R00256', 'reverse')",1
1438,"('R09084', 'forward')",1
1439,"('R02778', 'reverse')",1
1440,"('R09483', 'reverse')",1
1441,"('R00952', 'forward')",1
1442,"('R03244', 'forward')",1
1443,"('R03634', 'forward')",1
1444,"('R00653', 'forward')",1
1445,"('R00970', 'reverse')",1
1446,"('R01140', 'forward')",1
1447,"('R03077', 'reverse')",1
1448,"('R00821', 'forward')",1
1449,"('R10616', 'forward')",1
1450,"('R06979', 'reverse')",1
1451,"('R00525', 'forward')",1
1452,"('R06973', 'reverse')",1
1453,"('R03546', 'reverse')",1
1454,"('R00485', 'reverse')",1
1455,"('R01516', 'forward')",1
1456,"('R02244', 'reverse')",1
1457,"('R09107', 'reverse')",1
1458,"('R01557', 'reverse')",1
1459,"('R04053', 'reverse')",1
1460,"('R00089', 'forward')",1
1461,"('R06868', 'forward')",1
1462,"('R03032', 'forward')",1
1463,"('R00805', 'reverse')",1
1464,"('R02602', 'forward')",1
1465,"('R00954', 'reverse')",1
1466,"('R03271', 'forward')",1
1467,"('R10342', 'forward')",1
1468,"('R07674', 'reverse')",1
1469,"('R02557', 'forward')",1
1470,"('R07393', 'forward')",1
1471,"('R01969', 'reverse')",1
1472,"('R03321', 'reverse')",1
1473,"('R01786', 'reverse')",1
1474,"('R01071', 'forward')",1
1475,"('R04420', 'reverse')",1
1476,"('R02984', 'reverse')",1
1477,"('R00341', 'reverse')",1
1478,"('R07650', 'reverse')",1
1479,"('R02121', 'forward')",1
1480,"('R00572', 'reverse')",1
1481,"('R01573', 'forward')",1
1482,"('R02296', 'forward')",1
1483,"('R00304', 'forward')",1
1484,"('R01055', 'forward')",1
1485,"('R01649', 'forward')",1
1486,"('R03928', 'reverse')",1
1487,"('R02731', 'forward')",1
1488,"('R07282', 'forward')",1
1489,"('R02099', 'forward')",1
1490,"('R10079', 'reverse')",1
1491,"('R02865', 'forward')",1
1492,"('R10837', 'forward')",1
1493,"('R10283', 'reverse')",1
1494,"('R05465', 'forward')",1
1495,"('R00418', 'forward')",1
1496,"('R06870', 'forward')",1
1497,"('R00424', 'forward')",1
1498,"('R00315', 'reverse')",1
1499,"('R00762', 'reverse')",1
1500,"('R01064', 'reverse')",1
1501,"('R01127', 'forward')",1
1502,"('R09945', 'reverse')",1
1503,"('R00503', 'forward')",1
1504,"('R01068', 'reverse')",1
1505,"('R07392', 'reverse')",1
1506,"('R00511', 'forward')",1
1507,"('R00350', 'reverse')",1
1508,"('R00568', 'forward')",1
1509,"('R06871', 'reverse')",1
1510,"('R02142', 'reverse')",1
1511,"('R09717', 'forward')",1
1512,"('R01810', 'forward')",1
1513,"('R02187', 'reverse')",1
1514,"('R01329', 'forward')",1
1515,"('R03524', 'forward')",1
1516,"('R04779', 'forward')",1
1517,"('R00771', 'forward')",1
1518,"('R00141', 'reverse')",1
1519,"('R10809', 'forward')",1
1520,"('R00200', 'reverse')",1
1521,"('R00378', 'reverse')",1
1522,"('R05605', 'forward')",1
1523,"('R04531', 'reverse')",1
1524,"('R00293', 'reverse')",1
1525,"('R00960', 'forward')",1
1526,"('R02730', 'forward')",1
1527,"('R02059', 'reverse')",1
1528,"('R07316', 'reverse')",1
1529,"('R02556', 'reverse')",1
1530,"('R02867', 'reverse')",1
1531,"('R10050', 'forward')",1
1532,"('R02037', 'forward')",1
1533,"('R01845', 'forward')",1
1534,"('R02752', 'reverse')",1
1535,"('R02889', 'forward')",1
1536,"('R10486', 'forward')",1
1537,"('R09650', 'forward')",1
1538,"('R03240', 'reverse')",1
1539,"('R01286', 'forward')",1
1540,"('R09667', 'reverse')",1
1541,"('R02147', 'reverse')",1
1542,"('R00420', 'forward')",1
1543,"('R09660', 'forward')",1
1544,"('R00810', 'reverse')",1
1545,"('R00504', 'reverse')",1
1546,"('R00471', 'forward')",1
1547,"('R01504', 'forward')",1
1548,"('R00022', 'forward')",1
1549,"('R01001', 'forward')",1
1550,"('R03003', 'reverse')",1
1551,"('R06789', 'forward')",1
1552,"('R01072', 'reverse')",1
1553,"('R00451', 'forward')",1
1554,"('R02112', 'forward')",1
1555,"('R00377', 'forward')",1
1556,"('R00968', 'forward')",1
1557,"('R07285', 'forward')",1
1558,"('R09009', 'reverse')",1
1559,"('R00484', 'reverse')",1
1560,"('R00949', 'reverse')",1
1561,"('R02664', 'forward')",1
1562,"('R01287', 'reverse')",1
1563,"('R02071', 'forward')",1
1564,"('R03802', 'reverse')",1
1565,"('R01070', 'reverse')",1
1566,"('R00345', 'forward')",1
1567,"('R08195', 'reverse')",1
1568,"('R01858', 'reverse')",1
1569,"('R01901', 'forward')",1
1570,"('R09374', 'reverse')",1
1571,"('R00262', 'forward')",1
1572,"('R02922', 'reverse')",1
1573,"('R00338', 'forward')",1
1574,"('R01016', 'reverse')",1
1575,"('R02750', 'reverse')",1
1576,"('R00039', 'forward')",1
1577,"('R00782', 'forward')",1
1578,"('R02728', 'forward')",1
1579,"('R03693', 'reverse')",1
1580,"('R01014', 'forward')",1
1581,"('R00362', 'forward')",1
1582,"('R05069', 'forward')",1
1583,"('R02508', 'forward')",1
1584,"('R01844', 'forward')",1
1585,"('R03635', 'reverse')",1
1586,"('R00963', 'reverse')",1
1587,"('R01082', 'reverse')",1
1588,"('R09801', 'forward')",1
1589,"('R01081', 'reverse')",1
1590,"('R00289', 'reverse')",1
1591,"('R08632', 'reverse')",1
1592,"('R00327', 'reverse')",1
1593,"('R03083', 'reverse')",1
1594,"('R01540', 'reverse')",1
1595,"('R04639', 'reverse')",1
1596,"('R00126', 'forward')",1
1597,"('R01843', 'forward')",1
1598,"('R02484', 'forward')",1
1599,"('R01466', 'reverse')",1
1600,"('R09082', 'reverse')",1
1601,"('R00208', 'reverse')",1
1602,"('R00822', 'reverse')",1
1603,"('R00435', 'forward')",1
1604,"('R02707', 'reverse')",1
1605,"('R07281', 'forward')",1
1606,"('R09752', 'reverse')",1
1607,"('R10525', 'forward')",1
1608,"('R07243', 'reverse')",1
1609,"('R00955', 'reverse')",1
1610,"('R00469', 'forward')",1
1611,"('R00193', 'forward')",1
1612,"('R02109', 'forward')",1
1613,"('R08515', 'reverse')",1
1614,"('R03260', 'reverse')",1
1615,"('R06531', 'forward')",1
1616,"('R00750', 'reverse')",1
1617,"('R05806', 'reverse')",1
1618,"('R07480', 'forward')",1
1619,"('R06530', 'forward')",1
1620,"('R03254', 'forward')",1
1621,"('R01905', 'reverse')",1
1622,"('R00307', 'reverse')",1
1623,"('R01417', 'forward')",1
1624,"('R00367', 'forward')",1
1625,"('R00268', 'reverse')",1
1626,"('R04425', 'reverse')",1
1627,"('R01538', 'forward')",1
1628,"('R01051', 'reverse')",1
1629,"('R08616', 'reverse')",1
1630,"('R00024', 'reverse')",1
1631,"('R00876', 'forward')",1
1632,"('R00183', 'reverse')",1
1633,"('R07678', 'forward')",1
1634,"('R01790', 'forward')",1
1635,"('R00947', 'reverse')",1
1636,"('R04177', 'reverse')",1
1637,"('R02846', 'forward')",1
1638,"('R02428', 'reverse')",1
1639,"('R00803', 'forward')",1
1640,"('R02601', 'reverse')",1
1641,"('R01441', 'reverse')",1
1642,"('R10338', 'forward')",1
1643,"('R00959', 'reverse')",1
1644,"('R03277', 'forward')",1
1645,"('R10183', 'forward')",1
1646,"('R00883', 'forward')",1
1647,"('R01987', 'forward')",1
1648,"('R09394', 'forward')",1
1649,"('R10305', 'forward')",1
1650,"('R09943', 'reverse')",1
1651,"('R00885', 'forward')",1
1652,"('R07125', 'forward')",1
1653,"('R04422', 'forward')",1
1654,"('R04343', 'reverse')",1
1655,"('R01519', 'reverse')",1
1656,"('R00303', 'forward')",1
1657,"('R08601', 'forward')",1
1658,"('R02284', 'reverse')",1
1659,"('R09952', 'reverse')",1
1660,"('R05796', 'reverse')",1
1661,"('R01091', 'reverse')",1
1662,"('R10060', 'reverse')",1
1663,"('R09768', 'forward')",1
1664,"('R01288', 'reverse')",1
1665,"('R01326', 'forward')",1
1666,"('R00346', 'forward')",1
1667,"('R01385', 'reverse')",1
1668,"('R05380', 'reverse')",1
1669,"('R10462', 'reverse')",1
1670,"('R10836', 'reverse')",1
1671,"('R01394', 'reverse')",1
1672,"('R01878', 'forward')",1
1673,"('R01381', 'reverse')",1
1674,"('R04591', 'forward')",2
1675,"('R07641', 'reverse')",2
1676,"('R03471', 'reverse')",2
1677,"('R03696', 'forward')",2
1678,"('R04383', 'reverse')",2
1679,"('R03393', 'forward')",2
1680,"('R03457', 'reverse')",2
1681,"('R00578', 'reverse')",2
1682,"('R03372', 'forward')",2
1683,"('R00213', 'forward')",2
1684,"('R09978', 'reverse')",2
1685,"('R02319', 'reverse')",2
1686,"('R10135', 'reverse')",2
1687,"('R00969', 'forward')",2
1688,"('R10687', 'forward')",2
1689,"('R04382', 'reverse')",2
1690,"('R01185', 'forward')",2
1691,"('R00158', 'forward')",2
1692,"('R02805', 'reverse')",2
1693,"('R04559', 'forward')",2
1694,"('R00573', 'reverse')",2
1695,"('R01113', 'forward')",2
1696,"('R09683', 'forward')",2
1697,"('R01544', 'forward')",2
1698,"('R10408', 'reverse')",2
1699,"('R00436', 'reverse')",2
1700,"('R10442', 'forward')",2
1701,"('R03429', 'forward')",2
1702,"('R00221', 'forward')",2
1703,"('R10846', 'reverse')",2
1704,"('R01857', 'forward')",2
1705,"('R02092', 'reverse')",2
1706,"('R01569', 'reverse')",2
1707,"('R10773', 'reverse')",2
1708,"('R06982', 'reverse')",2
1709,"('R00330', 'forward')",2
1710,"('R07324', 'forward')",2
1711,"('R01665', 'forward')",2
1712,"('R03935', 'forward')",2
1713,"('R00514', 'reverse')",2
1714,"('R07343', 'forward')",2
1715,"('R00087', 'reverse')",2
1716,"('R05800', 'reverse')",2
1717,"('R09670', 'forward')",2
1718,"('R04372', 'reverse')",2
1719,"('R01567', 'forward')",2
1720,"('R00429', 'forward')",2
1721,"('R07405', 'reverse')",2
1722,"('R00426', 'forward')",2
1723,"('R01187', 'reverse')",2
1724,"('R00149', 'forward')",2
1725,"('R00331', 'reverse')",2
1726,"('R03868', 'forward')",2
1727,"('R04509', 'forward')",2
1728,"('R02095', 'reverse')",2
1729,"('R00912', 'forward')",2
1730,"('R03394', 'forward')",2
1731,"('R00723', 'reverse')",2
1732,"('R02677', 'forward')",2
1733,"('R00125', 'forward')",2
1734,"('R02326', 'reverse')",2
1735,"('R01190', 'reverse')",2
1736,"('R05799', 'forward')",2
1737,"('R07341', 'forward')",2
1738,"('R00328', 'forward')",2
1739,"('R08694', 'forward')",2
1740,"('R00086', 'forward')",2
1741,"('R00497', 'reverse')",2
1742,"('R04591', 'reverse')",2
1743,"('R00602', 'reverse')",2
1744,"('R05781', 'reverse')",2
1745,"('R01570', 'forward')",2
1746,"('R01292', 'reverse')",2
1747,"('R03540', 'forward')",2
1748,"('R03696', 'reverse')",2
1749,"('R01885', 'reverse')",2
1750,"('R09881', 'forward')",2
1751,"('R03372', 'reverse')",2
1752,"('R01053', 'forward')",2
1753,"('R00961', 'reverse')",2
1754,"('R10847', 'forward')",2
1755,"('R01054', 'forward')",2
1756,"('R00569', 'forward')",2
1757,"('R04035', 'forward')",2
1758,"('R00490', 'forward')",2
1759,"('R10687', 'reverse')",2
1760,"('R01703', 'forward')",2
1761,"('R01185', 'reverse')",2
1762,"('R01186', 'reverse')",2
1763,"('R00127', 'forward')",2
1764,"('R00287', 'reverse')",2
1765,"('R09087', 'reverse')",2
1766,"('R04559', 'reverse')",2
1767,"('R01113', 'reverse')",2
1768,"('R09683', 'reverse')",2
1769,"('R10443', 'forward')",2
1770,"('R00575', 'reverse')",2
1771,"('R01544', 'reverse')",2
1772,"('R03503', 'forward')",2
1773,"('R03259', 'reverse')",2
1774,"('R00195', 'reverse')",2
1775,"('R02094', 'reverse')",2
1776,"('R07584', 'forward')",2
1777,"('R04640', 'reverse')",2
1778,"('R00571', 'reverse')",2
1779,"('R03429', 'reverse')",2
1780,"('R00156', 'forward')",2
1781,"('R00221', 'reverse')",2
1782,"('R05202', 'forward')",2
1783,"('R01135', 'forward')",2
1784,"('R05758', 'reverse')",2
1785,"('R00722', 'forward')",2
1786,"('R00330', 'reverse')",2
1787,"('R01665', 'reverse')",2
1788,"('R09879', 'reverse')",2
1789,"('R02720', 'reverse')",2
1790,"('R09904', 'forward')",2
1791,"('R01109', 'forward')",2
1792,"('R09880', 'forward')",2
1793,"('R07343', 'reverse')",2
1794,"('R04558', 'forward')",2
1795,"('R03478', 'forward')",2
1796,"('R10065', 'forward')",2
1797,"('R02411', 'forward')",2
1798,"('R01567', 'reverse')",2
1799,"('R00429', 'reverse')",2
1800,"('R09634', 'forward')",2
1801,"('R00426', 'reverse')",2
1802,"('R00149', 'reverse')",2
1803,"('R08964', 'forward')",2
1804,"('R01954', 'forward')",2
1805,"('R03868', 'reverse')",2
1806,"('R05304', 'reverse')",2
1807,"('R02677', 'reverse')",2
1808,"('R05779', 'forward')",2
1809,"('R00125', 'reverse')",2
1810,"('R01918', 'forward')",2
1811,"('R10693', 'forward')",2
1812,"('R07341', 'reverse')",2
1813,"('R00086', 'reverse')",2
1814,"('R02330', 'forward')",2
1815,"('R10548', 'forward')",2
1816,"('R01231', 'reverse')",2
1817,"('R00910', 'reverse')",2
1818,"('R03472', 'forward')",2
1819,"('R01570', 'reverse')",2
1820,"('R04037', 'forward')",2
1821,"('R01053', 'reverse')",2
1822,"('R10847', 'reverse')",2
1823,"('R00569', 'reverse')",2
1824,"('R03330', 'forward')",2
1825,"('R01087', 'forward')",2
1826,"('R00996', 'forward')",2
1827,"('R07644', 'forward')",2
1828,"('R00317', 'forward')",2
1829,"('R01703', 'reverse')",2
1830,"('R00127', 'reverse')",2
1831,"('R02408', 'forward')",2
1832,"('R02361', 'forward')",2
1833,"('R01144', 'forward')",2
1834,"('R10443', 'reverse')",2
1835,"('R03371', 'forward')",2
1836,"('R00335', 'forward')",2
1837,"('R03433', 'forward')",2
1838,"('R07584', 'reverse')",2
1839,"('R10705', 'forward')",2
1840,"('R00720', 'forward')",2
1841,"('R02100', 'forward')",2
1842,"('R01135', 'reverse')",2
1843,"('R01568', 'forward')",2
1844,"('R03409', 'forward')",2
1845,"('R01188', 'forward')",2
1846,"('R00722', 'reverse')",2
1847,"('R01411', 'forward')",2
1848,"('R00951', 'forward')",2
1849,"('R09904', 'reverse')",2
1850,"('R09680', 'forward')",2
1851,"('R00322', 'forward')",2
1852,"('R03478', 'reverse')",2
1853,"('R10065', 'reverse')",2
1854,"('R00223', 'forward')",2
1855,"('R00590', 'forward')",2
1856,"('R09669', 'forward')",2
1857,"('R02411', 'reverse')",2
1858,"('R06424', 'reverse')",2
1859,"('R09634', 'reverse')",2
1860,"('R00159', 'reverse')",2
1861,"('R03428', 'reverse')",2
1862,"('R01532', 'forward')",2
1863,"('R00749', 'forward')",2
1864,"('R00334', 'forward')",2
1865,"('R05779', 'reverse')",2
1866,"('R01918', 'reverse')",2
1867,"('R00004', 'forward')",2
1868,"('R02330', 'reverse')",2
1869,"('R10548', 'reverse')",2
1870,"('R00662', 'reverse')",2
1871,"('R06975', 'reverse')",2
1872,"('R02934', 'reverse')",2
1873,"('R00085', 'forward')",2
1874,"('R02853', 'forward')",2
1875,"('R01049', 'forward')",2
1876,"('R10688', 'forward')",2
1877,"('R00187', 'forward')",2
1878,"('R00124', 'reverse')",2
1879,"('R00515', 'forward')",2
1880,"('R02530', 'forward')",2
1881,"('R00363', 'forward')",2
1882,"('R07404', 'forward')",2
1883,"('R00329', 'forward')",2
1884,"('R03298', 'forward')",2
1885,"('R00570', 'forward')",2
1886,"('R00184', 'reverse')",2
1887,"('R02090', 'forward')",2
1888,"('R00155', 'forward')",2
1889,"('R00774', 'forward')",2
1890,"('R00274', 'forward')",2
1891,"('R03330', 'reverse')",2
1892,"('R01667', 'forward')",2
1893,"('R00996', 'reverse')",2
1894,"('R07644', 'reverse')",2
1895,"('R02184', 'forward')",2
1896,"('R10678', 'forward')",2
1897,"('R02361', 'reverse')",2
1898,"('R03258', 'forward')",2
1899,"('R01144', 'reverse')",2
1900,"('R03422', 'forward')",2
1901,"('R03393', 'reverse')",2
1902,"('R10679', 'forward')",2
1903,"('R03371', 'reverse')",2
1904,"('R00213', 'reverse')",2
1905,"('R03434', 'forward')",2
1906,"('R00335', 'reverse')",2
1907,"('R03427', 'forward')",2
1908,"('R01194', 'forward')",2
1909,"('R01515', 'forward')",2
1910,"('R01189', 'forward')",2
1911,"('R04209', 'forward')",2
1912,"('R03423', 'forward')",2
1913,"('R04378', 'forward')",2
1914,"('R00512', 'forward')",2
1915,"('R00969', 'reverse')",2
1916,"('R00720', 'reverse')",2
1917,"('R00128', 'forward')",2
1918,"('R00158', 'reverse')",2
1919,"('R01568', 'reverse')",2
1920,"('R00157', 'forward')",2
