rxns,metal
R02670,cu
R02882,cu
R02950,cu
R02987,cu
R03139,cu
R03666,cu
R03912,cu
R04027,cu
R04039,cu
R04300,cu
R04674,cu
R04693,cu
R04884,cu
R05334,cu
R05759,cu
R06133,cu
R06154,cu
R06604,cu
R06740,cu
R07224,cu
R07225,cu
R07638,cu
R07981,cu
R08005,cu
R08008,cu
R08009,cu
R08010,cu
R08433,cu
R08538,cu
R08762,cu
R08763,cu
R09156,cu
R09317,cu
R09445,cu
R09473,cu
R09492,cu
R09504,cu
R09518,cu
R09519,cu
R09551,cu
R10243,cu
R10444,cu
R10720,cu
R00009,mn
R00025,mn
R00074,mn
R00086,mn
R00093,mn
R00097,mn
R00106,mn
R00111,mn
R00114,mn
R00135,mn
R00161,mn
R00184,mn
R00191,mn
R00196,mn
R00199,mn
R00215,mn
R00217,mn
R00248,mn
R00267,mn
R00268,mn
R00273,mn
R00275,mn
R00277,mn
R00278,mn
R00282,mn
R00283,mn
R00289,mn
R00319,mn
R00340,mn
R00344,mn
R00347,mn
R00473,mn
R00475,mn
R00502,mn
R00507,mn
R00522,mn
R00549,mn
R00557,mn
R00558,mn
R00602,mn
R00611,mn
R00649,mn
R00657,mn
R00682,mn
R00700,mn
R00702,mn
R00709,mn
R00750,mn
R00766,mn
R00775,mn
R00855,mn
R00899,mn
R00913,mn
R00961,mn
R00975,mn
R00995,mn
R01054,mn
R01123,mn
R01166,mn
R01211,mn
R01260,mn
R01306,mn
R01341,mn
R01348,mn
R01381,mn
R01404,mn
R01471,mn
R01492,mn
R01518,mn
R01577,mn
R01609,mn
R01624,mn
R01626,mn
R01627,mn
R01636,mn
R01645,mn
R01647,mn
R01710,mn
R01711,mn
R01714,mn
R01717,mn
R01751,mn
R01761,mn
R01840,mn
R01842,mn
R01866,mn
R01868,mn
R01869,mn
R01899,mn
R01934,mn
R01936,mn
R01990,mn
R01992,mn
R02009,mn
R02010,mn
R02013,mn
R02065,mn
R02131,mn
R02163,mn
R02166,mn
R02183,mn
R02307,mn
R02351,mn
R02391,mn
R02393,mn
R02423,mn
R02449,mn
R02451,mn
R02501,mn
R02503,mn
R02545,mn
R02670,mn
R02673,mn
R02698,mn
R02782,mn
R02829,mn
R02858,mn
R02860,mn
R02872,mn
R02996,mn
R03077,mn
R03087,mn
R03156,mn
R03163,mn
R03299,mn
R03462,mn
R03532,mn
R03629,mn
R03630,mn
R03681,mn
R03763,mn
R03764,mn
R03824,mn
R03959,mn
R04031,mn
R04053,mn
R04102,mn
R04121,mn
R04218,mn
R04259,mn
R04345,mn
R04355,mn
R04392,mn
R04428,mn
R04430,mn
R04520,mn
R04533,mn
R04534,mn
R04535,mn
R04536,mn
R04537,mn
R04543,mn
R04544,mn
R04566,mn
R04568,mn
R04607,mn
R04615,mn
R04654,mn
R04659,mn
R04725,mn
R04726,mn
R04759,mn
R04761,mn
R04772,mn
R04862,mn
R04951,mn
R04952,mn
R04953,mn
R04954,mn
R04956,mn
R04957,mn
R04959,mn
R04960,mn
R04962,mn
R04963,mn
R04964,mn
R04965,mn
R04967,mn
R04968,mn
R04970,mn
R05102,mn
R05190,mn
R05220,mn
R05245,mn
R05259,mn
R05298,mn
R05300,mn
R05338,mn
R05339,mn
R05341,mn
R05357,mn
R05390,mn
R05391,mn
R05392,mn
R05393,mn
R05399,mn
R05446,mn
R05447,mn
R05449,mn
R05554,mn
R05631,mn
R05633,mn
R05634,mn
R05637,mn
R05659,mn
R05688,mn
R05705,mn
R05706,mn
R05707,mn
R05718,mn
R05758,mn
R05765,mn
R05766,mn
R05794,mn
R05907,mn
R05926,mn
R05927,mn
R05928,mn
R05929,mn
R05962,mn
R05975,mn
R06011,mn
R06013,mn
R06015,mn
R06073,mn
R06120,mn
R06131,mn
R06133,mn
R06138,mn
R06180,mn
R06223,mn
R06421,mn
R06422,mn
R06633,mn
R06635,mn
R06637,mn
R06641,mn
R06643,mn
R06644,mn
R06645,mn
R06701,mn
R06834,mn
R06840,mn
R06870,mn
R06871,mn
R06986,mn
R06989,mn
R07210,mn
R07268,mn
R07270,mn
R07450,mn
R07451,mn
R07455,mn
R07457,mn
R07458,mn
R07612,mn
R07630,mn
R07631,mn
R07632,mn
R07636,mn
R07652,mn
R07827,mn
R07916,mn
R07939,mn
R07946,mn
R07954,mn
R07955,mn
R07956,mn
R07957,mn
R07958,mn
R07961,mn
R07962,mn
R07967,mn
R07968,mn
R07969,mn
R07970,mn
R07973,mn
R07974,mn
R07975,mn
R07976,mn
R08053,mn
R08054,mn
R08055,mn
R08057,mn
R08058,mn
R08066,mn
R08068,mn
R08116,mn
R08119,mn
R08165,mn
R08166,mn
R08195,mn
R08196,mn
R08199,mn
R08200,mn
R08370,mn
R08396,mn
R08528,mn
R08539,mn
R08551,mn
R08599,mn
R08762,mn
R08763,mn
R08785,mn
R08840,mn
R08841,mn
R08845,mn
R08900,mn
R08908,mn
R08947,mn
R08948,mn
R08967,mn
R08991,mn
R08993,mn
R09135,mn
R09215,mn
R09217,mn
R09221,mn
R09229,mn
R09258,mn
R09259,mn
R09269,mn
R09318,mn
R09488,mn
R09517,mn
R09520,mn
R09538,mn
R09550,mn
R09558,mn
R09623,mn
R09636,mn
R09642,mn
R09662,mn
R09663,mn
R09664,mn
R09683,mn
R09684,mn
R09685,mn
R09717,mn
R09718,mn
R09726,mn
R09735,mn
R09748,mn
R09750,mn
R09780,mn
R09793,mn
R09798,mn
R09841,mn
R09879,mn
R09880,mn
R09881,mn
R09882,mn
R09900,mn
R09901,mn
R09902,mn
R09952,mn
R09964,mn
R09969,mn
R09970,mn
R09971,mn
R09974,mn
R10006,mn
R10106,mn
R10107,mn
R10108,mn
R10175,mn
R10177,mn
R10205,mn
R10206,mn
R10235,mn
R10255,mn
R10304,mn
R10337,mn
R10432,mn
R10433,mn
R10441,mn
R10464,mn
R10469,mn
R10508,mn
R10602,mn
R10612,mn
R10613,mn
R10669,mn
R10674,mn
R10682,mn
R10683,mn
R10684,mn
R10700,mn
R10809,mn
R10815,mn
R10817,mn
R10818,mn
R00002,mo
R00067,mo
R00069,mo
R00153,mo
R00519,mo
R00544,mo
R00635,mo
R00638,mo
R00791,mo
R00794,mo
R00796,mo
R00798,mo
R01106,mo
R01709,mo
R01768,mo
R01769,mo
R02103,mo
R02107,mo
R02125,mo
R02165,mo
R02657,mo
R02681,mo
R02802,mo
R03871,mo
R04085,mo
R04782,mo
R04904,mo
R05183,mo
R05185,mo
R05186,mo
R05316,mo
R05496,mo
R05742,mo
R05751,mo
R06954,mo
R07155,mo
R07221,mo
R07222,mo
R07229,mo
R07294,mo
R07514,mo
R07942,mo
R07977,mo
R07978,mo
R07979,mo
R08235,mo
R08349,mo
R08384,mo
R08408,mo
R09394,mo
R09395,mo
R09726,mo
R09735,mo
R09787,mo
R00019,ni
R00086,ni
R00131,ni
R00700,ni
R02789,ni
R02790,ni
R02791,ni
R02965,ni
R03025,ni
R04015,ni
R04455,ni
R04531,ni
R04596,ni
R04659,ni
R05405,ni
R05679,ni
R05680,ni
R05974,ni
R05975,ni
R05978,ni
R06134,ni
R06145,ni
R06153,ni
R06169,ni
R06189,ni
R07157,ni
R07181,ni
R07182,ni
R07363,ni
R07364,ni
R07392,ni
R07393,ni
R07394,ni
R07395,ni
R07798,ni
R08034,ni
R08195,ni
R08196,ni
R08433,ni
R08898,ni
R09079,ni
R09080,ni
R09081,ni
R09082,ni
R09095,ni
R09297,ni
R09317,ni
R09486,ni
R09558,ni
R09681,ni
R09683,ni
R10243,ni
R10390,ni
R10433,ni
R10521,ni
R10531,ni
R10553,ni
R10621,ni
R00134,w
R00326,w
R00544,w
R00638,w
R05380,w
R07158,w
R07159,w
R08571,w
R10531,w
R00002,fes_4Fe_4S
R00067,fes_4Fe_4S
R00093,fes_4Fe_4S
R00114,fes_4Fe_4S
R00153,fes_4Fe_4S
R00248,fes_4Fe_4S
R00256,fes_4Fe_4S
R00296,fes_4Fe_4S
R00481,fes_4Fe_4S
R00790,fes_4Fe_4S
R00858,fes_4Fe_4S
R01078,fes_4Fe_4S
R01195,fes_4Fe_4S
R01196,fes_4Fe_4S
R01197,fes_4Fe_4S
R01199,fes_4Fe_4S
R01324,fes_4Fe_4S
R01325,fes_4Fe_4S
R01588,fes_4Fe_4S
R01900,fes_4Fe_4S
R02000,fes_4Fe_4S
R02511,fes_4Fe_4S
R02550,fes_4Fe_4S
R02802,fes_4Fe_4S
R03031,fes_4Fe_4S
R03444,fes_4Fe_4S
R03472,fes_4Fe_4S
R03543,fes_4Fe_4S
R03559,fes_4Fe_4S
R03562,fes_4Fe_4S
R03678,fes_4Fe_4S
R04292,fes_4Fe_4S
R04371,fes_4Fe_4S
R04425,fes_4Fe_4S
R04540,fes_4Fe_4S
R04782,fes_4Fe_4S
R05185,fes_4Fe_4S
R05186,fes_4Fe_4S
R05247,fes_4Fe_4S
R05261,fes_4Fe_4S
R05262,fes_4Fe_4S
R05263,fes_4Fe_4S
R05264,fes_4Fe_4S
R05266,fes_4Fe_4S
R05288,fes_4Fe_4S
R05316,fes_4Fe_4S
R05380,fes_4Fe_4S
R05442,fes_4Fe_4S
R05443,fes_4Fe_4S
R05496,fes_4Fe_4S
R05666,fes_4Fe_4S
R05745,fes_4Fe_4S
R05875,fes_4Fe_4S
R05884,fes_4Fe_4S
R06282,fes_4Fe_4S
R06782,fes_4Fe_4S
R06783,fes_4Fe_4S
R06895,fes_4Fe_4S
R07155,fes_4Fe_4S
R07157,fes_4Fe_4S
R07161,fes_4Fe_4S
R07219,fes_4Fe_4S
R08034,fes_4Fe_4S
R08209,fes_4Fe_4S
R08210,fes_4Fe_4S
R08547,fes_4Fe_4S
R08583,fes_4Fe_4S
R08689,fes_4Fe_4S
R09053,fes_4Fe_4S
R09060,fes_4Fe_4S
R09092,fes_4Fe_4S
R09151,fes_4Fe_4S
R09152,fes_4Fe_4S
R09227,fes_4Fe_4S
R09396,fes_4Fe_4S
R09481,fes_4Fe_4S
R09486,fes_4Fe_4S
R09494,fes_4Fe_4S
R09500,fes_4Fe_4S
R09501,fes_4Fe_4S
R09502,fes_4Fe_4S
R09513,fes_4Fe_4S
R09542,fes_4Fe_4S
R09720,fes_4Fe_4S
R10002,fes_4Fe_4S
R10010,fes_4Fe_4S
R10153,fes_4Fe_4S
R10159,fes_4Fe_4S
R10204,fes_4Fe_4S
R10246,fes_4Fe_4S
R10391,fes_4Fe_4S
R10392,fes_4Fe_4S
R10393,fes_4Fe_4S
R10394,fes_4Fe_4S
R10395,fes_4Fe_4S
R10396,fes_4Fe_4S
R10455,fes_4Fe_4S
R10516,fes_4Fe_4S
R10552,fes_4Fe_4S
R10645,fes_4Fe_4S
R10646,fes_4Fe_4S
R10647,fes_4Fe_4S
R10649,fes_4Fe_4S
R10650,fes_4Fe_4S
R10651,fes_4Fe_4S
R10652,fes_4Fe_4S
R10653,fes_4Fe_4S
R10654,fes_4Fe_4S
R10782,fes_4Fe_4S
R10859,fes_4Fe_4S
R10866,fes_4Fe_4S
R00069,fes_2Fe_2S
R00111,fes_2Fe_2S
R00276,fes_2Fe_2S
R00544,fes_2Fe_2S
R00557,fes_2Fe_2S
R00558,fes_2Fe_2S
R00635,fes_2Fe_2S
R00638,fes_2Fe_2S
R01078,fes_2Fe_2S
R01115,fes_2Fe_2S
R01195,fes_2Fe_2S
R01709,fes_2Fe_2S
R01768,fes_2Fe_2S
R01769,fes_2Fe_2S
R01803,fes_2Fe_2S
R01869,fes_2Fe_2S
R02000,fes_2Fe_2S
R02103,fes_2Fe_2S
R02107,fes_2Fe_2S
R02125,fes_2Fe_2S
R02163,fes_2Fe_2S
R02550,fes_2Fe_2S
R02657,fes_2Fe_2S
R02968,fes_2Fe_2S
R03543,fes_2Fe_2S
R03559,fes_2Fe_2S
R03562,fes_2Fe_2S
R03678,fes_2Fe_2S
R03817,fes_2Fe_2S
R03818,fes_2Fe_2S
R03871,fes_2Fe_2S
R04085,fes_2Fe_2S
R04366,fes_2Fe_2S
R04698,fes_2Fe_2S
R04904,fes_2Fe_2S
R05148,fes_2Fe_2S
R05247,fes_2Fe_2S
R05261,fes_2Fe_2S
R05262,fes_2Fe_2S
R05263,fes_2Fe_2S
R05264,fes_2Fe_2S
R05266,fes_2Fe_2S
R05288,fes_2Fe_2S
R05414,fes_2Fe_2S
R05422,fes_2Fe_2S
R05423,fes_2Fe_2S
R05424,fes_2Fe_2S
R05425,fes_2Fe_2S
R05426,fes_2Fe_2S
R05427,fes_2Fe_2S
R05442,fes_2Fe_2S
R05443,fes_2Fe_2S
R05666,fes_2Fe_2S
R05739,fes_2Fe_2S
R05751,fes_2Fe_2S
R05875,fes_2Fe_2S
R06782,fes_2Fe_2S
R06783,fes_2Fe_2S
R06909,fes_2Fe_2S
R06930,fes_2Fe_2S
R06937,fes_2Fe_2S
R07221,fes_2Fe_2S
R07409,fes_2Fe_2S
R07704,fes_2Fe_2S
R07709,fes_2Fe_2S
R07710,fes_2Fe_2S
R07942,fes_2Fe_2S
R07977,fes_2Fe_2S
R07978,fes_2Fe_2S
R07979,fes_2Fe_2S
R08235,fes_2Fe_2S
R08349,fes_2Fe_2S
R08384,fes_2Fe_2S
R08408,fes_2Fe_2S
R08409,fes_2Fe_2S
R09151,fes_2Fe_2S
R09152,fes_2Fe_2S
R09159,fes_2Fe_2S
R09227,fes_2Fe_2S
R09473,fes_2Fe_2S
R09512,fes_2Fe_2S
R09513,fes_2Fe_2S
R09515,fes_2Fe_2S
R09516,fes_2Fe_2S
R09787,fes_2Fe_2S
R09922,fes_2Fe_2S
R09923,fes_2Fe_2S
R09924,fes_2Fe_2S
R09925,fes_2Fe_2S
R10048,fes_2Fe_2S
R10106,fes_2Fe_2S
R10107,fes_2Fe_2S
R10108,fes_2Fe_2S
R10159,fes_2Fe_2S
R00021,fes_3Fe_4S
R00093,fes_3Fe_4S
R00114,fes_3Fe_4S
R00248,fes_3Fe_4S
R00256,fes_3Fe_4S
R05751,fes_3Fe_4S
R05884,fes_3Fe_4S
R07219,fes_3Fe_4S
R08209,fes_3Fe_4S
R08210,fes_3Fe_4S
R09787,fes_3Fe_4S
R10086,fes_3Fe_4S
R00019,fes
R00220,fes
R00281,fes
R00283,fes
R00295,fes
R00481,fes
R00519,fes
R00590,fes
R00700,fes
R00787,fes
R00789,fes
R00791,fes
R00794,fes
R00796,fes
R00861,fes
R00977,fes
R00996,fes
R01078,fes
R01217,fes
R01306,fes
R01324,fes
R01325,fes
R01414,fes
R01636,fes
R01689,fes
R01869,fes
R01900,fes
R02163,fes
R02164,fes
R02166,fes
R02252,fes
R02450,fes
R02451,fes
R02965,fes
R02968,fes
R03025,fes
R03031,fes
R03306,fes
R03543,fes
R03559,fes
R03599,fes
R03630,fes
R03896,fes
R03898,fes
R03968,fes
R04001,fes
R04015,fes
R04292,fes
R04392,fes
R04425,fes
R04433,fes
R04455,fes
R04710,fes
R05217,fes
R05261,fes
R05262,fes
R05263,fes
R05264,fes
R05290,fes
R05291,fes
R05316,fes
R05414,fes
R05422,fes
R05423,fes
R05424,fes
R05425,fes
R05426,fes
R05427,fes
R05428,fes
R05499,fes
R05500,fes
R05501,fes
R05621,fes
R05622,fes
R05665,fes
R05753,fes
R05884,fes
R06131,fes
R06909,fes
R06930,fes
R06937,fes
R07158,fes
R07159,fes
R07160,fes
R07181,fes
R07182,fes
R07188,fes
R07219,fes
R07221,fes
R07460,fes
R07704,fes
R07709,fes
R07710,fes
R07767,fes
R07768,fes
R08034,fes
R08035,fes
R08100,fes
R08101,fes
R08108,fes
R08109,fes
R08110,fes
R08209,fes
R08210,fes
R08433,fes
R08566,fes
R08567,fes
R08571,fes
R08620,fes
R08624,fes
R08628,fes
R08634,fes
R08641,fes
R08645,fes
R08681,fes
R08689,fes
R08698,fes
R08921,fes
R09071,fes
R09095,fes
R09151,fes
R09152,fes
R09159,fes
R09317,fes
R09394,fes
R09493,fes
R09497,fes
R09508,fes
R09512,fes
R09555,fes
R09566,fes
R09787,fes
R09860,fes
R10170,fes
R10230,fes
R10243,fes
R10324,fes
R10390,fes
R10501,fes
R10512,fes
R10572,fes
R10603,fes
R10782,fes
R10802,fes
R10859,fes
