ec,cofactor
1.1.1.1,zn
1.1.1.2,zn
1.1.1.41,mg
1.1.1.41,mn
1.1.1.42,mg
1.1.1.42,mn
1.1.1.84,co
1.1.1.84,mn
1.1.1.93,mn
1.1.1.203,mg
1.1.1.251,zn
1.1.1.261,ni
1.1.1.261,zn
1.1.1.267,co
1.1.1.267,mg
1.1.1.267,mn
1.1.1.284,zn
1.1.1.286,mn
1.1.1.288,mo
1.1.1.324,zn
1.1.1.327,zn
1.1.1.329,zn
1.1.1.360,zn
1.1.2.3,heme
1.1.2.3,flavoprotein
1.1.2.4,flavoprotein
1.1.3.4,flavoprotein
1.1.3.5,cu
1.1.3.6,flavoprotein
1.1.3.8,flavoprotein
1.1.3.9,cu
1.1.3.10,flavoprotein
1.1.3.12,flavoprotein
1.1.3.13,flavoprotein
1.1.3.15,flavoprotein
1.1.3.17,flavoprotein
1.1.3.18,fe
1.1.3.19,mn
1.1.3.19,flavoprotein
1.1.3.21,flavoprotein
1.1.3.23,flavoprotein
1.1.3.37,flavoprotein
1.1.3.38,flavoprotein
1.1.3.39,heme
1.1.3.39,flavoprotein
1.1.3.41,flavoprotein
1.1.3.43,flavoprotein
1.1.3.44,flavoprotein
1.1.3.45,flavoprotein
1.1.3.46,flavoprotein
1.1.5.2,mg
1.1.5.4,flavoprotein
1.1.5.5,heme
1.1.5.6,heme
1.1.5.6,fes_4Fe_4S
1.1.5.6,pterin
1.1.5.9,flavoprotein
1.1.5.10,flavoprotein
1.1.9.1,heme
1.1.98.4,fe
1.1.98.4,fes
1.1.98.4,flavoprotein
1.1.99.3,flavoprotein
1.1.99.4,flavoprotein
1.1.99.6,flavoprotein
1.1.99.6,zn
1.1.99.9,flavoprotein
1.1.99.13,flavoprotein
1.1.99.18,heme
1.1.99.18,fe
1.1.99.21,flavoprotein
1.1.99.27,flavoprotein
1.1.99.29,flavoprotein
1.1.99.30,fes_4Fe_4S
1.1.99.30,mo
1.1.99.30,pterin
1.1.99.31,flavoprotein
1.1.99.32,co
1.1.99.33,fes_4Fe_4S
1.1.99.33,pterin
1.1.99.36,zn
1.1.99.37,mg
1.1.99.37,zn
1.2.1.2,fe
1.2.1.2,fes
1.2.1.2,mo
1.2.1.36,flavoprotein
1.2.1.43,fe
1.2.1.43,w
1.2.1.50,flavoprotein
1.2.1.51,flavoprotein
1.2.1.58,tpp
1.2.1.58,fe
1.2.1.58,fes
1.2.1.58,flavoprotein
1.2.1.75,mg
1.2.1.80,mg
1.2.1.89,flavoprotein
1.2.2.4,fes_2Fe_2S
1.2.2.4,flavoprotein
1.2.2.4,pterin
1.2.3.1,fes_2Fe_2S
1.2.3.1,flavoprotein
1.2.3.1,mo
1.2.3.3,tpp
1.2.3.3,flavoprotein
1.2.3.4,mn
1.2.3.4,flavoprotein
1.2.3.6,flavoprotein
1.2.3.7,heme
1.2.3.7,fe
1.2.3.7,flavoprotein
1.2.3.7,mo
1.2.3.8,mo
1.2.4.1,tpp
1.2.4.2,tpp
1.2.4.4,tpp
1.2.5.1,tpp
1.2.5.1,flavoprotein
1.2.5.2,heme
1.2.7.1,fes_4Fe_4S
1.2.7.1,tpp
1.2.7.3,fes_4Fe_4S
1.2.7.3,tpp
1.2.7.4,ni
1.2.7.4,fe
1.2.7.4,zn
1.2.7.5,fe
1.2.7.5,w
1.2.7.5,fes
1.2.7.5,pterin
1.2.7.6,fe
1.2.7.6,w
1.2.7.6,fes
1.2.7.6,pterin
1.2.7.7,tpp
1.2.7.7,fe
1.2.7.7,fes
1.2.7.8,fes_4Fe_4S
1.2.7.8,tpp
1.2.7.10,fes_4Fe_4S
1.2.7.10,tpp
1.2.7.11,fes_4Fe_4S
1.2.7.11,tpp
1.2.98.1,mg
1.2.98.1,zn
1.2.99.2,fes_4Fe_4S
1.2.99.5,pterin
1.2.99.6,w
1.2.99.7,fes_2Fe_2S
1.2.99.7,flavoprotein
1.2.99.7,mo
1.2.99.7,pterin
1.2.99.8,fe
1.2.99.8,fes
1.2.99.8,flavoprotein
1.2.99.8,pterin
1.2.99.9,flavoprotein
1.3.1.1,fe
1.3.1.1,fes
1.3.1.5,fe
1.3.1.5,mn
1.3.1.5,zn
1.3.1.14,fes_2Fe_2S
1.3.1.14,fe
1.3.1.14,fes
1.3.1.14,flavoprotein
1.3.1.15,flavoprotein
1.3.1.31,fe
1.3.1.31,fes
1.3.1.31,flavoprotein
1.3.1.76,fe
1.3.1.80,fe
1.3.1.84,zn
1.3.1.95,flavoprotein
1.3.1.98,flavoprotein
1.3.1.101,flavoprotein
1.3.3.4,flavoprotein
1.3.3.6,flavoprotein
1.3.3.7,flavoprotein
1.3.3.8,flavoprotein
1.3.3.9,heme
1.3.3.10,heme
1.3.3.12,flavoprotein
1.3.3.13,flavoprotein
1.3.3.14,flavoprotein
1.3.5.1,fe
1.3.5.1,fes
1.3.5.1,flavoprotein
1.3.5.2,flavoprotein
1.3.7.4,fes_2Fe_2S
1.3.7.4,fes_4Fe_4S
1.3.7.7,fes_4Fe_4S
1.3.7.7,fe
1.3.7.8,mg
1.3.7.8,fe
1.3.7.8,mn
1.3.7.8,fes
1.3.7.9,fes_4Fe_4S
1.3.7.9,fe
1.3.7.9,fes
1.3.7.9,mo
1.3.8.1,flavoprotein
1.3.8.3,flavoprotein
1.3.8.4,flavoprotein
1.3.8.5,flavoprotein
1.3.8.6,flavoprotein
1.3.8.7,flavoprotein
1.3.8.8,flavoprotein
1.3.8.9,flavoprotein
1.3.8.10,flavoprotein
1.3.8.11,flavoprotein
1.3.8.12,flavoprotein
1.3.98.1,flavoprotein
1.3.99.5,flavoprotein
1.3.99.8,cu
1.3.99.19,fe
1.3.99.19,flavoprotein
1.3.99.19,mo
1.3.99.19,pterin
1.3.99.22,fes_4Fe_4S
1.3.99.28,flavoprotein
1.3.99.31,flavoprotein
1.3.99.32,flavoprotein
1.3.99.33,flavoprotein
1.3.99.35,fes_4Fe_4S
1.4.1.13,fes_3Fe_4S
1.4.1.13,fes_4Fe_4S
1.4.1.13,flavoprotein
1.4.1.14,flavoprotein
1.4.3.1,flavoprotein
1.4.3.2,flavoprotein
1.4.3.3,flavoprotein
1.4.3.4,flavoprotein
1.4.3.5,flavoprotein
1.4.3.6,cu
1.4.3.10,flavoprotein
1.4.3.11,flavoprotein
1.4.3.12,flavoprotein
1.4.3.15,flavoprotein
1.4.3.16,flavoprotein
1.4.3.19,flavoprotein
1.4.3.21,cu
1.4.3.22,cu
1.4.3.23,flavoprotein
1.4.3.24,flavoprotein
1.4.4.2,plp
1.4.5.1,fe
1.4.5.1,fes
1.4.5.1,flavoprotein
1.4.7.1,fes_3Fe_4S
1.4.7.1,flavoprotein
1.4.99.5,flavoprotein
1.5.1.20,flavoprotein
1.5.1.30,flavoprotein
1.5.1.36,flavoprotein
1.5.1.37,flavoprotein
1.5.1.38,flavoprotein
1.5.1.39,flavoprotein
1.5.1.41,flavoprotein
1.5.1.45,flavoprotein
1.5.3.1,flavoprotein
1.5.3.2,flavoprotein
1.5.3.5,flavoprotein
1.5.3.6,flavoprotein
1.5.3.10,flavoprotein
1.5.3.13,flavoprotein
1.5.3.14,flavoprotein
1.5.3.16,flavoprotein
1.5.3.17,flavoprotein
1.5.3.18,flavoprotein
1.5.3.19,flavoprotein
1.5.3.22,fe
1.5.3.22,flavoprotein
1.5.5.1,fe
1.5.5.1,fes
1.5.5.1,flavoprotein
1.5.5.2,flavoprotein
1.5.7.1,fe
1.5.7.1,fes
1.5.7.1,flavoprotein
1.5.7.1,zn
1.5.7.2,fe
1.5.7.2,fes
1.5.7.2,flavoprotein
1.5.8.1,fes_4Fe_4S
1.5.8.1,flavoprotein
1.5.8.2,fes_4Fe_4S
1.5.8.2,flavoprotein
1.5.8.3,flavoprotein
1.5.8.4,flavoprotein
1.5.99.4,flavoprotein
1.5.99.6,heme
1.5.99.6,flavoprotein
1.5.99.12,flavoprotein
1.5.99.13,flavoprotein
1.5.99.14,mo
1.5.99.15,fe
1.5.99.15,fes
1.5.99.15,flavoprotein
1.6.1.1,flavoprotein
1.6.2.2,flavoprotein
1.6.2.4,heme
1.6.2.4,flavoprotein
1.6.2.5,flavoprotein
1.6.3.1,heme
1.6.3.1,flavoprotein
1.6.3.2,flavoprotein
1.6.3.3,flavoprotein
1.6.3.4,flavoprotein
1.6.3.5,flavoprotein
1.6.5.2,flavoprotein
1.6.5.3,fe
1.6.5.3,fes
1.6.5.3,flavoprotein
1.6.5.5,zn
1.6.5.7,flavoprotein
1.6.5.8,fes_2Fe_2S
1.6.5.8,fe
1.6.5.8,fes
1.6.5.8,flavoprotein
1.6.5.9,flavoprotein
1.6.5.10,flavoprotein
1.6.99.1,flavoprotein
1.6.99.3,fe
1.6.99.3,fes
1.6.99.3,flavoprotein
1.7.1.1,fe
1.7.1.1,fes
1.7.1.1,flavoprotein
1.7.1.1,mo
1.7.1.2,fe
1.7.1.2,fes
1.7.1.2,flavoprotein
1.7.1.2,mo
1.7.1.3,fe
1.7.1.3,fes
1.7.1.3,flavoprotein
1.7.1.3,mo
1.7.1.4,heme
1.7.1.4,fe
1.7.1.4,fes
1.7.1.4,flavoprotein
1.7.1.14,heme
1.7.1.15,heme
1.7.1.15,fe
1.7.1.15,fes
1.7.1.15,flavoprotein
1.7.2.1,heme
1.7.2.1,cu
1.7.2.2,heme
1.7.2.5,heme
1.7.2.5,fe
1.7.2.6,heme
1.7.3.1,flavoprotein
1.7.3.5,flavoprotein
1.7.3.6,fe
1.7.5.1,heme
1.7.5.1,fe
1.7.5.1,fes
1.7.5.1,pterin
1.7.5.2,cu
1.7.6.1,heme
1.7.7.1,heme
1.7.7.1,fes_4Fe_4S
1.7.7.1,fe
1.7.7.2,fe
1.7.7.2,fes
1.7.7.2,mo
1.7.99.1,flavoprotein
1.7.99.4,fe
1.7.99.4,mo
1.8.1.2,heme
1.8.1.2,fes_4Fe_4S
1.8.1.2,flavoprotein
1.8.1.3,heme
1.8.1.4,flavoprotein
1.8.1.7,flavoprotein
1.8.1.9,flavoprotein
1.8.1.10,flavoprotein
1.8.1.12,flavoprotein
1.8.1.13,flavoprotein
1.8.1.14,flavoprotein
1.8.1.15,flavoprotein
1.8.1.16,flavoprotein
1.8.1.18,flavoprotein
1.8.1.19,fe
1.8.1.19,fes
1.8.1.19,flavoprotein
1.8.2.3,heme
1.8.2.3,flavoprotein
1.8.2.4,heme
1.8.2.4,fes_4Fe_4S
1.8.2.4,pterin
1.8.3.1,heme
1.8.3.3,flavoprotein
1.8.3.5,flavoprotein
1.8.3.6,flavoprotein
1.8.4.12,zn
1.8.5.3,fes_4Fe_4S
1.8.5.3,pterin
1.8.7.1,fe
1.8.7.2,fes_4Fe_4S
1.8.98.1,heme
1.8.98.1,fes_4Fe_4S
1.8.99.2,fe
1.8.99.2,flavoprotein
1.8.99.3,heme
1.8.99.3,fe
1.8.99.3,fes
1.9.3.1,cu
1.9.98.1,fe
1.10.2.2,fe
1.10.3.1,cu
1.10.3.2,cu
1.10.3.3,cu
1.10.3.4,cu
1.10.3.4,mn
1.10.3.4,flavoprotein
1.10.3.9,heme
1.10.3.9,fe
1.10.3.10,heme
1.10.3.10,cu
1.10.3.11,fe
1.10.3.12,heme
1.10.3.12,cu
1.10.3.13,cu
1.10.3.15,cu
1.10.5.1,flavoprotein
1.10.9.1,fes_2Fe_2S
1.11.1.1,flavoprotein
1.11.1.5,heme
1.11.1.6,heme
1.11.1.6,mn
1.11.1.7,heme
1.11.1.7,fe
1.11.1.10,heme
1.11.1.11,heme
1.11.1.13,heme
1.11.1.14,heme
1.11.1.14,fe
1.11.1.16,heme
1.11.1.19,heme
1.11.1.21,heme
1.11.1.23,fe
1.11.2.1,heme
1.11.2.2,heme
1.11.2.3,heme
1.11.2.4,heme
1.11.2.5,heme
1.12.1.2,ni
1.12.1.2,fe
1.12.1.2,fes
1.12.1.2,flavoprotein
1.12.1.3,ni
1.12.1.3,fe
1.12.1.3,fes
1.12.1.4,fe
1.12.1.4,fes_FeFe
1.12.1.4,fes
1.12.1.5,ni
1.12.1.5,fe
1.12.1.5,fes
1.12.2.1,ni
1.12.2.1,fe
1.12.2.1,fes
1.12.5.1,ni
1.12.5.1,fe
1.12.5.1,fes
1.12.7.2,ni
1.12.7.2,fe
1.12.7.2,fes
1.12.98.1,ni
1.12.98.1,fe
1.12.98.1,fes
1.12.98.1,flavoprotein
1.12.98.3,ni
1.12.98.3,fe
1.12.98.3,fes
1.12.98.4,fe
1.12.98.4,fes
1.12.99.6,ni
1.12.99.6,fe
1.12.99.6,fes
1.13.11.1,fe
1.13.11.3,fe
1.13.11.4,fe
1.13.11.5,fe
1.13.11.6,fe
1.13.11.8,fe
1.13.11.9,fe
1.13.11.10,fe
1.13.11.11,heme
1.13.11.12,heme
1.13.11.12,fe
1.13.11.15,fe
1.13.11.16,fe
1.13.11.17,cu
1.13.11.17,flavoprotein
1.13.11.18,fe
1.13.11.19,fe
1.13.11.20,fe
1.13.11.24,cu
1.13.11.24,fe
1.13.11.25,fe
1.13.11.27,cu
1.13.11.27,fe
1.13.11.29,zn
1.13.11.30,zn
1.13.11.36,fe
1.13.11.37,fe
1.13.11.38,fe
1.13.11.39,fe
1.13.11.39,mn
1.13.11.43,fe
1.13.11.45,mn
1.13.11.46,fe
1.13.11.49,heme
1.13.11.49,fe
1.13.11.51,fe
1.13.11.52,heme
1.13.11.53,ni
1.13.11.54,fe
1.13.11.55,heme
1.13.11.55,fe
1.13.11.56,fe
1.13.11.57,fe
1.13.11.58,heme
1.13.11.58,fe
1.13.11.60,heme
1.13.11.63,fe
1.13.11.66,fe
1.13.11.68,fe
1.13.11.69,fe
1.13.11.70,fe
1.13.11.71,fe
1.13.11.74,fe
1.13.11.75,fe
1.13.11.76,fe
1.13.11.77,fe
1.13.11.78,fe
1.13.12.1,flavoprotein
1.13.12.2,flavoprotein
1.13.12.4,flavoprotein
1.13.12.16,flavoprotein
1.13.99.1,fe
1.13.99.3,heme
1.14.11.1,fe
1.14.11.2,fe
1.14.11.4,fe
1.14.11.6,fe
1.14.11.7,fe
1.14.11.8,fe
1.14.11.9,fe
1.14.11.11,fe
1.14.11.12,fe
1.14.11.14,fe
1.14.11.15,fe
1.14.11.16,fe
1.14.11.18,fe
1.14.11.20,fe
1.14.11.21,fe
1.14.11.22,fe
1.14.11.23,fe
1.14.11.24,fe
1.14.11.25,fe
1.14.11.26,fe
1.14.11.27,fe
1.14.11.28,fe
1.14.11.31,fe
1.14.11.32,fe
1.14.11.37,fe
1.14.11.38,fe
1.14.11.39,fe
1.14.11.40,fe
1.14.11.41,fe
1.14.11.42,fe
1.14.11.43,fe
1.14.11.44,fe
1.14.11.46,fe
1.14.11.48,fe
1.14.12.1,fe
1.14.12.3,fe
1.14.12.3,fes
1.14.12.3,flavoprotein
1.14.12.4,flavoprotein
1.14.12.5,flavoprotein
1.14.12.7,fe
1.14.12.7,fes
1.14.12.7,flavoprotein
1.14.12.8,fe
1.14.12.8,fes
1.14.12.8,flavoprotein
1.14.12.9,fe
1.14.12.9,fes
1.14.12.10,fe
1.14.12.10,fes
1.14.12.10,flavoprotein
1.14.12.11,fe
1.14.12.11,fes
1.14.12.11,flavoprotein
1.14.12.12,fe
1.14.12.12,fes
1.14.12.12,flavoprotein
1.14.12.13,flavoprotein
1.14.12.15,fes_2Fe_2S
1.14.12.17,heme
1.14.12.17,flavoprotein
1.14.12.18,fes_2Fe_2S
1.14.12.18,fe
1.14.12.18,fes
1.14.12.18,flavoprotein
1.14.12.20,fe
1.14.12.20,fes
1.14.12.21,fe
1.14.12.21,fes
1.14.12.21,flavoprotein
1.14.12.22,fes_2Fe_2S
1.14.12.22,fe
1.14.12.22,fes
1.14.13.1,flavoprotein
1.14.13.2,flavoprotein
1.14.13.4,flavoprotein
1.14.13.5,flavoprotein
1.14.13.6,flavoprotein
1.14.13.7,flavoprotein
1.14.13.8,flavoprotein
1.14.13.9,flavoprotein
1.14.13.10,flavoprotein
1.14.13.11,heme
1.14.13.12,fe
1.14.13.17,heme
1.14.13.18,flavoprotein
1.14.13.19,flavoprotein
1.14.13.20,flavoprotein
1.14.13.22,flavoprotein
1.14.13.23,flavoprotein
1.14.13.24,flavoprotein
1.14.13.27,flavoprotein
1.14.13.28,heme
1.14.13.29,flavoprotein
1.14.13.30,heme
1.14.13.32,flavoprotein
1.14.13.33,flavoprotein
1.14.13.35,fe
1.14.13.35,flavoprotein
1.14.13.37,heme
1.14.13.39,heme
1.14.13.39,fe
1.14.13.39,flavoprotein
1.14.13.39,pterin
1.14.13.40,flavoprotein
1.14.13.41,heme
1.14.13.47,heme
1.14.13.48,heme
1.14.13.49,heme
1.14.13.50,flavoprotein
1.14.13.52,heme
1.14.13.53,heme
1.14.13.54,flavoprotein
1.14.13.55,heme
1.14.13.56,heme
1.14.13.57,heme
1.14.13.58,flavoprotein
1.14.13.59,flavoprotein
1.14.13.61,fe
1.14.13.64,flavoprotein
1.14.13.70,heme
1.14.13.71,heme
1.14.13.73,heme
1.14.13.74,heme
1.14.13.75,heme
1.14.13.83,fe
1.14.13.83,fes
1.14.13.84,flavoprotein
1.14.13.85,heme
1.14.13.87,heme
1.14.13.88,heme
1.14.13.89,heme
1.14.13.90,flavoprotein
1.14.13.91,heme
1.14.13.92,flavoprotein
1.14.13.93,heme
1.14.13.94,heme
1.14.13.95,heme
1.14.13.96,heme
1.14.13.97,heme
1.14.13.98,heme
1.14.13.99,heme
1.14.13.100,heme
1.14.13.101,flavoprotein
1.14.13.103,heme
1.14.13.104,heme
1.14.13.105,flavoprotein
1.14.13.107,flavoprotein
1.14.13.108,heme
1.14.13.109,heme
1.14.13.110,heme
1.14.13.111,fes_2Fe_2S
1.14.13.111,flavoprotein
1.14.13.113,flavoprotein
1.14.13.114,flavoprotein
1.14.13.117,heme
1.14.13.118,heme
1.14.13.119,heme
1.14.13.120,heme
1.14.13.121,heme
1.14.13.122,fe
1.14.13.123,heme
1.14.13.124,heme
1.14.13.125,heme
1.14.13.126,fes_2Fe_2S
1.14.13.126,heme
1.14.13.127,flavoprotein
1.14.13.128,fe
1.14.13.130,flavoprotein
1.14.13.131,mg
1.14.13.131,flavoprotein
1.14.13.132,heme
1.14.13.132,flavoprotein
1.14.13.133,heme
1.14.13.141,heme
1.14.13.142,fe
1.14.13.142,fes
1.14.13.142,flavoprotein
1.14.13.148,flavoprotein
1.14.13.151,fes_2Fe_2S
1.14.13.151,heme
1.14.13.156,heme
1.14.13.156,fe
1.14.13.157,heme
1.14.13.158,heme
1.14.13.160,flavoprotein
1.14.13.162,fe
1.14.13.162,flavoprotein
