,atlas_rn,rn
0,AR1,R05668
2,AR3,R10459
26,AR27,R06917
29,AR30,R06891
37,AR38,R06983
63,AR64,R07058
85,AR86,R08945
90,AR91,R07141
96,AR97,R07428
110,AR111,R07898
111,AR112,R07985
112,AR113,R07890
113,AR114,R07894
114,AR115,R07936
115,AR116,R07952
117,AR118,R08094
118,AR119,R08281
119,AR120,R08914
120,AR121,R08306
138,AR139,R08892
141,AR142,R08916
144,AR145,R10918
149,AR150,R09129
157,AR158,R09069
158,AR159,R09055
174,AR175,R10719
186,AR187,R10310
190,AR191,R10113
195,AR196,R09988
196,AR197,R09986
197,AR198,R10156
198,AR199,R10217
199,AR200,R10218
208,AR209,R10917
210,AR211,R06594
213,AR214,R00300
215,AR216,R10785
216,AR217,R10985
218,AR219,R10519
219,AR220,R10520
221,AR222,R00842
222,AR223,R00717
223,AR224,R01429
225,AR226,R08557
226,AR227,R01034
227,AR228,R01036
230,AR231,R00605
231,AR232,R01183
233,AR234,R00342
234,AR235,R01513
237,AR238,R01542
240,AR241,R03012
241,AR242,R02343
244,AR245,R02683
245,AR246,R01778
249,AR250,R02878
251,AR252,R02545
252,AR253,R01487
253,AR254,R10717
254,AR255,R02257
255,AR256,R02580
256,AR257,R02637
257,AR258,R02651
261,AR262,R02792
266,AR267,R02124
268,AR269,R11342
269,AR270,R02819
270,AR271,R03584
271,AR272,R02993
274,AR275,R02395
276,AR277,R00754
277,AR278,R10308
280,AR281,R00703
281,AR282,R01465
284,AR285,R10842
285,AR286,R00623
287,AR288,R01738
288,AR289,R02640
290,AR291,R01388
291,AR292,R01745
292,AR293,R01773
294,AR295,R01872
296,AR297,R03396
298,AR299,R02032
305,AR306,R10715
306,AR307,R08141
308,AR309,R06847
309,AR310,R08926
310,AR311,R02471
312,AR313,R02476
313,AR314,R01836
315,AR316,R01644
316,AR317,R03261
318,AR319,R10412
319,AR320,R01975
320,AR321,R03278
321,AR322,R02047
323,AR324,R02834
324,AR325,R02462
326,AR327,R02229
327,AR328,R03043
328,AR329,R05515
329,AR330,R09957
331,AR332,R02352
332,AR333,R02679
333,AR334,R06117
336,AR337,R01608
337,AR338,R03290
342,AR343,R01524
344,AR345,R08198
345,AR346,R01361
346,AR347,R03226
349,AR350,R01781
351,AR352,R02944
355,AR356,R01932
356,AR357,R03373
358,AR359,R02766
359,AR360,R03577
361,AR362,R00624
362,AR363,R03733
364,AR365,R03582
365,AR366,R03790
370,AR371,R04139
372,AR373,R03591
376,AR377,R10703
377,AR378,R04412
378,AR379,R08709
381,AR382,R02553
382,AR383,R01971
383,AR384,R07148
384,AR385,R03863
386,AR387,R09984
387,AR388,R03945
388,AR389,R03119
389,AR390,R03847
391,AR392,R03745
393,AR394,R02969
394,AR395,R04210
400,AR401,R03942
401,AR402,R03963
407,AR408,R10222
408,AR409,R10422
417,AR418,R03886
419,AR420,R04049
422,AR423,R10981
424,AR425,R03021
425,AR426,R03707
426,AR427,R04330
435,AR436,R02994
442,AR443,R10190
443,AR444,R03759
447,AR448,R03497
448,AR449,R10021
450,AR451,R04185
451,AR452,R10690
453,AR454,R03176
455,AR456,R04236
461,AR462,R03336
462,AR463,R03279
466,AR467,R02207
467,AR468,R03406
468,AR469,R04880
470,AR471,R01370
472,AR473,R02377
473,AR474,R01000
479,AR480,R03431
481,AR482,R10140
483,AR484,R04278
487,AR488,R04307
488,AR489,R04203
489,AR490,R04426
490,AR491,R05315
496,AR497,R04517
501,AR502,R10718
502,AR503,R04737
504,AR505,R04741
506,AR507,R10420
507,AR508,R04681
512,AR513,R04745
513,AR514,R04748
514,AR515,R04829
517,AR518,R04832
518,AR519,R04835
520,AR521,R04743
521,AR522,R03104
523,AR524,R04805
524,AR525,R03507
525,AR526,R04810
526,AR527,R04812
527,AR528,R04837
529,AR530,R04842
530,AR531,R04845
531,AR532,R04831
533,AR534,R04834
534,AR535,R04844
535,AR536,R04847
546,AR547,R04818
547,AR548,R04824
548,AR549,R05581
550,AR551,R05282
551,AR552,R04862
555,AR556,R02611
563,AR564,R04304
564,AR565,R05681
566,AR567,R05283
567,AR568,R05271
568,AR569,R05678
569,AR570,R03544
571,AR572,R09478
579,AR580,R05232
580,AR581,R05233
583,AR584,R05349
584,AR585,R05305
586,AR587,R07104
588,AR589,R10128
589,AR590,R05352
593,AR594,R06399
595,AR596,R05348
596,AR597,R05347
598,AR599,R05685
615,AR616,R10783
640,AR641,R10125
646,AR647,R05582
647,AR648,R05575
654,AR655,R05689
662,AR663,R06376
669,AR670,R05693
671,AR672,R06941
689,AR690,R06413
706,AR707,R07999
711,AR712,R08084
731,AR732,R05694
732,AR733,R05827
742,AR743,R06436
744,AR745,R06434
750,AR751,R06474
751,AR752,R06475
752,AR753,R06472
753,AR754,R06473
756,AR757,R06610
758,AR759,R06570
759,AR760,R06571
764,AR765,R06629
776,AR777,R06677
777,AR778,R06682
780,AR781,R06642
783,AR784,R10114
796,AR797,R08955
804,AR805,R07140
854,AR855,R08980
865,AR866,R07142
876,AR877,R07737
877,AR878,R07759
878,AR879,R07763
886,AR887,R07998
891,AR892,R08915
908,AR909,R10130
911,AR912,R09928
912,AR913,R09926
919,AR920,R08917
920,AR921,R08958
921,AR922,R09070
928,AR929,R09262
929,AR930,R09263
930,AR931,R09264
933,AR934,R09420
948,AR949,R09546
950,AR951,R09806
957,AR958,R09927
958,AR959,R09929
960,AR961,R09987
966,AR967,R10116
967,AR968,R10120
972,AR973,R10309
978,AR979,R10665
982,AR983,R10919
984,AR985,R03667
986,AR987,R03583
989,AR990,R08711
991,AR992,R02034
997,AR998,R02177
998,AR999,R03520
1002,AR1003,R09932
1005,AR1006,R01740
1007,AR1008,R01739
1008,AR1009,R01392
1009,AR1010,R01747
1010,AR1011,R01775
1012,AR1013,R01813
1014,AR1015,R06846
1015,AR1016,R01899
1016,AR1017,R01708
1020,AR1021,R05692
1021,AR1022,R02820
1022,AR1023,R03585
1026,AR1027,R02353
1027,AR1028,R02680
1028,AR1029,R03114
1030,AR1031,R09281
1035,AR1036,R07147
1038,AR1039,R06126
1041,AR1042,R00835
1042,AR1043,R00845
1043,AR1044,R00844
1045,AR1046,R08558
1046,AR1047,R01039
1047,AR1048,R01041
1049,AR1050,R03586
1051,AR1052,R09954
1053,AR1054,R00343
1054,AR1055,R00465
1055,AR1056,R01430
1059,AR1060,R10851
1067,AR1068,R01543
1069,AR1070,R00625
1070,AR1071,R02260
1071,AR1072,R02856
1072,AR1073,R00746
1073,AR1074,R08379
1076,AR1077,R02413
1078,AR1079,R08573
1081,AR1082,R02472
1082,AR1083,R02477
1083,AR1084,R01838
1085,AR1086,R01488
1087,AR1088,R02259
1089,AR1090,R02593
1090,AR1091,R02639
1093,AR1094,R02581
1094,AR1095,R02684
1096,AR1097,R10826
1098,AR1099,R03234
1100,AR1101,R02756
1103,AR1104,R02793
1104,AR1105,R02800
1105,AR1106,R02832
1106,AR1107,R02836
1109,AR1110,R02978
1113,AR1114,R03044
1114,AR1115,R03155
1115,AR1116,R09289
1116,AR1117,R03292
1119,AR1120,R03183
1120,AR1121,R08879
1121,AR1122,R01525
1125,AR1126,R03227
1129,AR1130,R03264
1130,AR1131,R01976
1137,AR1138,R02767
1140,AR1141,R04099
1143,AR1144,R03918
1145,AR1146,R09985
1148,AR1149,R00871
1149,AR1150,R03581
1150,AR1151,R03592
1153,AR1154,R03557
1156,AR1157,R03054
1161,AR1162,R10528
1163,AR1164,R01550
1165,AR1166,R03572
1167,AR1168,R03848
1169,AR1170,R03864
1170,AR1171,R03879
1172,AR1173,R03827
1175,AR1176,R07437
1183,AR1184,R03716
1185,AR1186,R10423
1186,AR1187,R02975
1187,AR1188,R03753
1192,AR1193,R04344
1199,AR1200,R02776
1206,AR1207,R05823
1208,AR1209,R04136
1209,AR1210,R03498
1214,AR1215,R11341
1219,AR1220,R03123
1222,AR1223,R03338
1224,AR1225,R04186
1229,AR1230,R04105
1232,AR1233,R04360
1233,AR1234,R11145
1234,AR1235,R03357
1235,AR1236,R04440
1236,AR1237,R02209
1237,AR1238,R05068
1239,AR1240,R04285
1241,AR1242,R03407
1248,AR1249,R03325
1249,AR1250,R04370
1251,AR1252,R04387
1252,AR1253,R04533
1254,AR1255,R04536
1255,AR1256,R04543
1257,AR1258,R04566
1258,AR1259,R04552
1259,AR1260,R04518
1262,AR1263,R04623
1264,AR1265,R07495
1265,AR1266,R05691
1266,AR1267,R02600
1267,AR1268,R10421
1268,AR1269,R04682
1270,AR1271,R04697
1271,AR1272,R02528
1278,AR1279,R04758
1287,AR1288,R04279
1293,AR1294,R04819
1294,AR1295,R04825
1295,AR1296,R04830
1298,AR1299,R04833
1299,AR1300,R04836
1301,AR1302,R04838
1302,AR1303,R04840
1303,AR1304,R04843
1304,AR1305,R04846
1309,AR1310,R08959
1310,AR1311,R08960
1314,AR1315,R01371
1316,AR1317,R04919
1317,AR1318,R04953
1318,AR1319,R04964
1321,AR1322,R03636
1322,AR1323,R04901
1323,AR1324,R05038
1335,AR1336,R05231
1336,AR1337,R03545
1338,AR1339,R05124
1341,AR1342,R08861
1346,AR1347,R08562
1347,AR1348,R08492
1350,AR1351,R05526
1351,AR1352,R05471
1353,AR1354,R05350
1366,AR1367,R05682
1367,AR1368,R05686
1411,AR1412,R10848
1412,AR1413,R05604
1413,AR1414,R00868
1414,AR1415,R00758
1423,AR1424,R07143
1424,AR1425,R00870
1434,AR1435,R08721
1435,AR1436,R08723
1440,AR1441,R08728
1442,AR1443,R01837
1443,AR1444,R02216
1444,AR1445,R09920
1446,AR1447,R04263
1448,AR1449,R02499
1449,AR1450,R03327
1450,AR1451,R04678
1451,AR1452,R04163
1452,AR1453,R04849
1453,AR1454,R02840
1454,AR1455,R08724
1476,AR1477,R04264
1491,AR1492,R10565
1492,AR1493,R09477
1493,AR1494,R01093
1494,AR1495,R02928
1495,AR1496,R02246
1509,AR1510,R07676
1510,AR1511,R01431
1511,AR1512,R01787
1512,AR1513,R07346
1513,AR1514,R02247
1515,AR1516,R01817
1527,AR1528,R08214
1528,AR1529,R08215
1530,AR1531,R08621
1531,AR1532,R08625
1532,AR1533,R08629
1533,AR1534,R08636
1534,AR1535,R08642
1535,AR1536,R08646
1537,AR1538,R10502
1539,AR1540,R07658
1543,AR1544,R00214
1544,AR1545,R00709
1545,AR1546,R10221
1549,AR1550,R01211
1556,AR1557,R11726
1558,AR1559,R10052
1559,AR1560,R04483
1560,AR1561,R01934
1561,AR1562,R00994
1562,AR1563,R05837
1569,AR1570,R07494
1584,AR1585,R00216
1586,AR1587,R10852
1588,AR1589,R00267
1589,AR1590,R01528
1602,AR1603,R07149
1608,AR1609,R05069
1609,AR1610,R03052
1610,AR1611,R00217
1611,AR1612,R00233
1612,AR1613,R01366
1613,AR1614,R06973
1615,AR1616,R09483
1617,AR1618,R00923
1619,AR1620,R02948
1621,AR1622,R09482
1629,AR1630,R03747
1632,AR1633,R03758
1637,AR1638,R01652
1638,AR1639,R00268
1640,AR1641,R01936
1641,AR1642,R00995
1643,AR1644,R05173
1646,AR1647,R07406
1647,AR1648,R06830
1651,AR1652,R09958
1653,AR1654,R10884
1655,AR1656,R03051
1661,AR1662,R08307
1666,AR1667,R09783
1668,AR1669,R11677
1670,AR1671,R01446
1674,AR1675,R10860
1675,AR1676,R01130
1677,AR1678,R01825
1679,AR1680,R03869
1680,AR1681,R02103
1681,AR1682,R01337
1682,AR1683,R00203
1683,AR1684,R01752
1685,AR1686,R03506
1691,AR1692,R01163
1699,AR1700,R06408
1700,AR1701,R04418
1702,AR1703,R04506
1703,AR1704,R04882
1704,AR1705,R04891
1705,AR1706,R05051
1708,AR1709,R05353
1719,AR1720,R09547
1724,AR1725,R11678
1730,AR1731,R01058
1740,AR1741,R01338
1741,AR1742,R00205
1742,AR1743,R10615
1756,AR1757,R04419
1759,AR1760,R04883
1760,AR1761,R04892
1773,AR1774,R00286
1775,AR1776,R00421
1777,AR1778,R00880
1785,AR1786,R03826
1793,AR1794,R04888
1794,AR1795,R02655
1796,AR1797,R07441
1797,AR1798,R04903
1798,AR1799,R04916
1799,AR1800,R00904
1800,AR1801,R04996
1802,AR1803,R05049
1803,AR1804,R05050
1804,AR1805,R02940
1806,AR1807,R04524
1810,AR1811,R05119
1811,AR1812,R02941
1812,AR1813,R05235
1816,AR1817,R05272
1818,AR1819,R05286
1824,AR1825,R08282
1826,AR1827,R08087
1831,AR1832,R05649
1853,AR1854,R06914
1854,AR1855,R06918
1856,AR1857,R06928
1857,AR1858,R06935
1863,AR1864,R07156
1864,AR1865,R07417
1894,AR1895,R00538
1895,AR1896,R00713
1896,AR1897,R11768
1897,AR1898,R02536
1898,AR1899,R02039
1900,AR1901,R08086
1901,AR1902,R00710
1902,AR1903,R01604
1903,AR1904,R03283
1905,AR1906,R05699
1907,AR1908,R01704
1908,AR1909,R01333
1909,AR1910,R00604
1910,AR1911,R02123
1911,AR1912,R01486
1912,AR1913,R03198
1914,AR1915,R02762
1917,AR1918,R09805
1919,AR1920,R00245
1920,AR1921,R02549
1921,AR1922,R06980
1923,AR1924,R01293
1924,AR1925,R02678
1933,AR1934,R06366
1934,AR1935,R03177
1935,AR1936,R05700
1936,AR1937,R05643
1937,AR1938,R07667
1940,AR1941,R02401
1942,AR1943,R08146
1944,AR1945,R02695
1945,AR1946,R03889
1946,AR1947,R03300
1947,AR1948,R03102
1949,AR1950,R04065
1951,AR1952,R05664
1952,AR1953,R05663
1955,AR1956,R08283
1995,AR1996,R07418
2012,AR2013,R10105
2016,AR2017,R09554
2019,AR2020,R09820
2026,AR2027,R01420
2032,AR2033,R00264
2033,AR2034,R01294
2041,AR2042,R02537
2043,AR2044,R00634
2044,AR2045,R00711
2045,AR2046,R00714
2047,AR2048,R01607
2049,AR2050,R01986
2066,AR2067,R05701
2068,AR2069,R07666
2071,AR2072,R10982
2075,AR2076,R02697
2077,AR2078,R03302
2078,AR2079,R03103
2079,AR2080,R04453
2081,AR2082,R04889
2084,AR2085,R07442
2086,AR2087,R04917
2093,AR2094,R00744
2097,AR2098,R05099
2107,AR2108,R05289
2110,AR2111,R08310
2113,AR2114,R00519
2114,AR2115,R02935
2124,AR2125,R00134
2125,AR2126,R02936
2132,AR2133,R01061
2506,AR2507,R09777
2507,AR2508,R10931
2509,AR2510,R01063
2511,AR2512,R02291
2513,AR2514,R03313
2514,AR2515,R03443
2884,AR2885,R00706
2897,AR2898,R08549
2898,AR2899,R01651
2903,AR2904,R01933
2905,AR2906,R00209
2906,AR2907,R01210
2909,AR2910,R03171
2942,AR2943,R00228
2951,AR2952,R03381
2952,AR2953,R09097
2953,AR2954,R01277
2958,AR2959,R01172
3000,AR3001,R09484
3007,AR3008,R03082
3042,AR3043,R09557
3049,AR3050,R09280
3051,AR3052,R09485
3052,AR3053,R00740
3054,AR3055,R02220
3058,AR3059,R01173
3059,AR3060,R01615
3060,AR3061,R00468
3061,AR3062,R01941
3063,AR3064,R02193
3065,AR3066,R02506
3079,AR3080,R10549
3092,AR3093,R04390
3107,AR3108,R06569
4423,AR4424,R00042
5494,AR5495,R08349
5531,AR5532,R02681
5533,AR5534,R00466
5535,AR5536,R00635
5538,AR5539,R01489
5541,AR5542,R01709
5544,AR5545,R03871
5545,AR5546,R02125
5553,AR5554,R11352
5555,AR5556,R08211
5614,AR5615,R02657
5617,AR5618,R04904
5621,AR5622,R00072
5653,AR5654,R10216
5656,AR5657,R05697
5672,AR5673,R06957
5677,AR5678,R06924
5680,AR5681,R10212
5690,AR5691,R07602
5691,AR5692,R07600
5692,AR5693,R07604
5695,AR5696,R07602
5696,AR5697,R07600
5697,AR5698,R07604
5698,AR5699,R03270
5699,AR5700,R03316
5718,AR5719,R03145
5769,AR5770,R04088
5772,AR5773,R04724
5777,AR5778,R05395
5791,AR5792,R04429
5792,AR5793,R04955
5793,AR5794,R04958
5794,AR5795,R04961
5795,AR5796,R04966
5796,AR5797,R04969
5804,AR5805,R02252
5812,AR5813,R05239
5813,AR5814,R05310
5818,AR5819,R05240
5819,AR5820,R05241
5917,AR5918,R06784
5919,AR5920,R06832
5925,AR5926,R06785
5926,AR5927,R06857
5929,AR5930,R06910
5943,AR5944,R06931
5993,AR5994,R07703
6003,AR6004,R07705
6020,AR6021,R09162
6032,AR6033,R08105
6045,AR6046,R09183
6047,AR6048,R09213
6051,AR6052,R09224
6052,AR6053,R09228
6053,AR6054,R09132
6093,AR6094,R10592
6095,AR6096,R03763
6107,AR6108,R05812
6109,AR6110,R01451
6111,AR6112,R05311
6113,AR6114,R10161
6114,AR6115,R01869
6116,AR6117,R03251
6122,AR6123,R03191
6123,AR6124,R01689
6127,AR6128,R01403
6136,AR6137,R00977
6139,AR6140,R00402
6144,AR6145,R03709
6149,AR6150,R02544
6151,AR6152,R02988
6154,AR6155,R01414
6160,AR6161,R01171
6189,AR6190,R04556
6193,AR6194,R04151
6195,AR6196,R05354
6196,AR6197,R05397
6204,AR6205,R05312
6205,AR6206,R05313
6220,AR6221,R03882
6221,AR6222,R07765
6222,AR6223,R00812
6240,AR6241,R01505
6243,AR6244,R04115
6246,AR6247,R05275
6253,AR6254,R04817
6254,AR6255,R04967
6258,AR6259,R05639
6259,AR6260,R03900
6260,AR6261,R04956
6261,AR6262,R04959
6265,AR6266,R04430
6271,AR6272,R04962
6277,AR6278,R04910
6278,AR6279,R04970
6281,AR6282,R05150
6285,AR6286,R06430
6288,AR6289,R05396
6373,AR6374,R06563
6388,AR6389,R06286
6390,AR6391,R06417
6472,AR6473,R07483
6473,AR6474,R07505
6474,AR6475,R07506
6477,AR6478,R07429
6478,AR6479,R07447
6496,AR6497,R07747
6508,AR6509,R08226
6538,AR6539,R08954
6544,AR6545,R09133
6566,AR6567,R10122
6568,AR6569,R10075
6569,AR6570,R10118
6576,AR6577,R10418
6577,AR6578,R10828
6579,AR6580,R10593
6581,AR6582,R03764
6593,AR6594,R09738
6601,AR6602,R05641
6607,AR6608,R02954
6610,AR6611,R07761
6612,AR6613,R00978
6618,AR6619,R01278
6620,AR6621,R01404
6622,AR6623,R01866
6625,AR6626,R03192
6626,AR6627,R01415
6631,AR6632,R06562
6635,AR6636,R01456
6636,AR6637,R10242
6638,AR6639,R06419
6640,AR6641,R02989
6645,AR6646,R03713
6650,AR6651,R00919
6655,AR6656,R03776
6658,AR6659,R02463
6660,AR6661,R03845
6661,AR6662,R06272
6666,AR6667,R04557
6683,AR6684,R02497
6687,AR6688,R03856
6688,AR6689,R03883
6692,AR6693,R03989
6696,AR6697,R03930
6698,AR6699,R02609
6702,AR6703,R04823
6703,AR6704,R06896
6706,AR6707,R02208
6712,AR6713,R03962
6713,AR6714,R02892
6717,AR6718,R02841
6718,AR6719,R00814
6720,AR6721,R03401
6722,AR6723,R07015
6725,AR6726,R04725
6726,AR6727,R06985
6727,AR6728,R03850
6729,AR6730,R04753
6737,AR6738,R01728
6738,AR6739,R00732
6739,AR6740,R01730
6740,AR6741,R00733
6741,AR6742,R05309
6742,AR6743,R05292
6743,AR6744,R05314
6744,AR6745,R08111
6745,AR6746,R08112
6746,AR6747,R08113
6750,AR6751,R01633
6751,AR6752,R00813
6761,AR6762,R05293
6766,AR6767,R05243
6800,AR6801,R04751
6801,AR6802,R04754
6808,AR6809,R06943
6809,AR6810,R07934
6810,AR6811,R07950
6811,AR6812,R07888
6812,AR6813,R07892
6813,AR6814,R07896
6814,AR6815,R08092
6819,AR6820,R11130
6824,AR6825,R01279
6825,AR6826,R03777
6826,AR6827,R03857
6828,AR6829,R01175
6829,AR6830,R03990
6832,AR6833,R03732
7057,AR7058,R00581
7062,AR7063,R00243
7068,AR7069,R07164
