,ec,cofactor,rn
0,1.1.1.267,mn,R05688
1,1.1.1.286,mn,R00709
2,1.1.1.286,mn,R01934
3,1.1.1.286,mn,R01936
4,1.1.1.286,mn,R04862
5,1.1.1.41,mn,R00709
6,1.1.1.42,mn,R00267
7,1.1.1.42,mn,R00268
8,1.1.1.42,mn,R01899
9,1.1.1.84,mn,R01211
10,1.1.1.93,mn,R00215
11,1.1.1.93,mn,R01751
12,1.1.1.93,mn,R02545
13,1.1.1.93,mn,R06180
14,1.1.3.18,fe,R02277
15,1.1.3.19,mn,R02673
16,1.1.5.6,fes_4Fe_4S,R09494
17,1.1.98.4,fe,R10572
18,1.1.98.4,fes,R10572
19,1.1.99.18,fe,R01442
20,1.1.99.18,fe,R01443
21,1.1.99.18,fe,R02365
22,1.1.99.18,fe,R06244
23,1.1.99.18,fe,R06246
24,1.1.99.18,fe,R06247
25,1.1.99.30,fes_4Fe_4S,R07155
26,1.1.99.33,fes_4Fe_4S,R09481
27,1.10.2.2,fe,R02161
28,1.10.3.11,fe,R09504
29,1.10.3.4,mn,R00074
30,1.10.3.4,mn,R08762
31,1.10.3.4,mn,R08763
32,1.10.3.9,fe,R09503
33,1.10.9.1,fes_2Fe_2S,R03817
34,1.10.9.1,fes_2Fe_2S,R08409
35,1.11.1.14,fe,R04461
36,1.11.1.23,fe,R08863
37,1.11.1.6,mn,R00009
38,1.11.1.6,mn,R00602
39,1.11.1.6,mn,R02670
40,1.11.1.7,fe,R00602
41,1.11.1.7,fe,R02596
42,1.11.1.7,fe,R03532
43,1.11.1.7,fe,R03919
44,1.11.1.7,fe,R04007
45,1.11.1.7,fe,R07443
46,1.12.1.2,fe,R00700
47,1.12.1.2,fes,R00700
48,1.12.1.3,fe,R07181
49,1.12.1.3,fe,R10390
50,1.12.1.3,fes,R07181
51,1.12.1.3,fes,R10390
52,1.12.1.4,fe,R09508
53,1.12.1.4,fes_FeFe,R09508
54,1.12.1.4,fes,R09508
55,1.12.1.5,fe,R00700
56,1.12.1.5,fe,R07181
57,1.12.1.5,fe,R10390
58,1.12.1.5,fes,R00700
59,1.12.1.5,fes,R07181
60,1.12.1.5,fes,R10390
61,1.12.2.1,fe,R04015
62,1.12.2.1,fes,R04015
63,1.12.5.1,fe,R02965
64,1.12.5.1,fes,R02965
65,1.12.7.2,fe,R00019
66,1.12.7.2,fes,R00019
67,1.12.98.1,fe,R03025
68,1.12.98.1,fes,R03025
69,1.12.98.3,fe,R09095
70,1.12.98.3,fes,R09095
71,1.12.98.4,fe,R10390
72,1.12.98.4,fes,R10390
73,1.12.99.6,fe,R07182
74,1.12.99.6,fe,R08034
75,1.12.99.6,fes,R07182
76,1.12.99.6,fes,R08034
77,1.13.11.1,fe,R00817
78,1.13.11.1,fe,R04258
79,1.13.11.1,fe,R05299
80,1.13.11.1,fe,R06833
81,1.13.11.1,fe,R06839
82,1.13.11.1,fe,R08114
83,1.13.11.1,fe,R08115
84,1.13.11.1,fe,R09134
85,1.13.11.10,fe,R03253
86,1.13.11.12,fe,R03626
87,1.13.11.12,fe,R07864
88,1.13.11.12,fe,R07869
89,1.13.11.15,fe,R03303
90,1.13.11.16,fe,R04376
91,1.13.11.16,fe,R06788
92,1.13.11.18,fe,R00781
93,1.13.11.18,fe,R08677
94,1.13.11.18,fe,R08678
95,1.13.11.19,fe,R02467
96,1.13.11.20,fe,R00893
97,1.13.11.24,fe,R02156
98,1.13.11.25,fe,R04597
99,1.13.11.27,fe,R01372
100,1.13.11.27,fe,R02521
101,1.13.11.3,fe,R01631
102,1.13.11.3,fe,R03549
103,1.13.11.36,fe,R04602
104,1.13.11.37,fe,R03891
105,1.13.11.37,fe,R04061
106,1.13.11.38,fe,R03466
107,1.13.11.38,fe,R07657
108,1.13.11.39,fe,R03462
109,1.13.11.39,fe,R05245
110,1.13.11.39,fe,R07827
111,1.13.11.39,mn,R03462
112,1.13.11.39,mn,R05245
113,1.13.11.39,mn,R07827
114,1.13.11.4,fe,R02656
115,1.13.11.43,fe,R00043
116,1.13.11.45,mn,R05718
117,1.13.11.46,fe,R05778
118,1.13.11.46,fe,R06632
119,1.13.11.49,fe,R05721
120,1.13.11.5,fe,R02519
121,1.13.11.51,fe,R06952
122,1.13.11.51,fe,R06953
123,1.13.11.51,fe,R09682
124,1.13.11.54,fe,R07363
125,1.13.11.54,fe,R07364
126,1.13.11.55,fe,R07365
127,1.13.11.56,fe,R04117
128,1.13.11.57,fe,R03550
129,1.13.11.57,fe,R04280
130,1.13.11.57,fe,R09565
131,1.13.11.58,fe,R07057
132,1.13.11.6,fe,R02665
133,1.13.11.63,fe,R00032
134,1.13.11.66,fe,R05246
135,1.13.11.68,fe,R10557
136,1.13.11.69,fe,R10558
137,1.13.11.70,fe,R10558
138,1.13.11.70,fe,R10560
139,1.13.11.71,fe,R10559
140,1.13.11.74,fe,R05405
141,1.13.11.75,fe,R09601
142,1.13.11.76,fe,R05405
143,1.13.11.76,fe,R10521
144,1.13.11.77,fe,R10576
145,1.13.11.77,fe,R10577
146,1.13.11.77,fe,R10578
147,1.13.11.78,fe,R10722
148,1.13.11.8,fe,R01632
149,1.13.11.8,fe,R03550
150,1.13.11.8,fe,R04280
151,1.13.11.8,fe,R09272
152,1.13.11.8,fe,R09565
153,1.13.11.9,fe,R09125
154,1.13.99.1,fe,R01184
155,1.14.11.1,fe,R02397
156,1.14.11.11,fe,R03737
157,1.14.11.11,fe,R03812
158,1.14.11.12,fe,R03806
159,1.14.11.12,fe,R03807
160,1.14.11.12,fe,R05097
161,1.14.11.12,fe,R06322
162,1.14.11.12,fe,R06323
163,1.14.11.12,fe,R06326
164,1.14.11.12,fe,R07184
165,1.14.11.14,fe,R03737
166,1.14.11.15,fe,R03009
167,1.14.11.15,fe,R06336
168,1.14.11.16,fe,R04073
169,1.14.11.18,fe,R05722
170,1.14.11.2,fe,R01252
171,1.14.11.2,fe,R03219
172,1.14.11.20,fe,R05857
173,1.14.11.21,fe,R05466
174,1.14.11.21,fe,R05468
175,1.14.11.21,fe,R05469
176,1.14.11.22,fe,R02445
177,1.14.11.22,fe,R03590
178,1.14.11.22,fe,R06551
179,1.14.11.22,fe,R07367
180,1.14.11.22,fe,R08081
181,1.14.11.23,fe,R02160
182,1.14.11.23,fe,R03126
183,1.14.11.23,fe,R06539
184,1.14.11.23,fe,R07368
185,1.14.11.23,fe,R08082
186,1.14.11.24,fe,R07185
187,1.14.11.25,fe,R07186
188,1.14.11.25,fe,R07187
189,1.14.11.26,fe,R05229
190,1.14.11.27,fe,R09510
191,1.14.11.27,fe,R09511
192,1.14.11.27,fe,R10056
193,1.14.11.28,fe,R09572
194,1.14.11.31,fe,R03698
195,1.14.11.31,fe,R05126
196,1.14.11.32,fe,R05127
197,1.14.11.32,fe,R09402
198,1.14.11.37,fe,R10312
199,1.14.11.38,fe,R10445
200,1.14.11.39,fe,R10446
201,1.14.11.4,fe,R03376
202,1.14.11.4,fe,R03380
203,1.14.11.4,fe,R04491
204,1.14.11.40,fe,R10413
205,1.14.11.41,fe,R09363
206,1.14.11.42,fe,R10522
207,1.14.11.43,fe,R10487
208,1.14.11.43,fe,R10527
209,1.14.11.44,fe,R10539
210,1.14.11.44,fe,R10542
211,1.14.11.46,fe,R10724
212,1.14.11.6,fe,R01412
213,1.14.11.6,fe,R08610
214,1.14.11.6,fe,R08611
215,1.14.11.7,fe,R03218
216,1.14.11.8,fe,R03451
217,1.14.11.9,fe,R02444
218,1.14.11.9,fe,R03640
219,1.14.11.9,fe,R05039
220,1.14.11.9,fe,R07329
221,1.14.11.9,fe,R07993
222,1.14.11.9,fe,R07996
223,1.14.11.9,fe,R07997
224,1.14.12.1,fe,R00823
225,1.14.12.1,fe,R00825
226,1.14.12.10,fe,R05290
227,1.14.12.10,fe,R05291
228,1.14.12.10,fe,R05428
229,1.14.12.10,fe,R05621
230,1.14.12.10,fe,R05622
231,1.14.12.10,fe,R05665
232,1.14.12.10,fe,R07188
233,1.14.12.10,fe,R08100
234,1.14.12.10,fe,R08101
235,1.14.12.10,fe,R08108
236,1.14.12.10,fe,R08109
237,1.14.12.10,fe,R08110
238,1.14.12.10,fes,R05290
239,1.14.12.10,fes,R05291
240,1.14.12.10,fes,R05428
241,1.14.12.10,fes,R05621
242,1.14.12.10,fes,R05622
243,1.14.12.10,fes,R05665
244,1.14.12.10,fes,R07188
245,1.14.12.10,fes,R08100
246,1.14.12.10,fes,R08101
247,1.14.12.10,fes,R08108
248,1.14.12.10,fes,R08109
249,1.14.12.10,fes,R08110
250,1.14.12.11,fe,R03543
251,1.14.12.11,fe,R03559
252,1.14.12.11,fe,R09151
253,1.14.12.11,fe,R09152
254,1.14.12.11,fes,R03543
255,1.14.12.11,fes,R03559
256,1.14.12.11,fes,R09151
257,1.14.12.11,fes,R09152
258,1.14.12.12,fe,R02968
259,1.14.12.12,fe,R05422
260,1.14.12.12,fe,R05423
261,1.14.12.12,fe,R05424
262,1.14.12.12,fe,R05425
263,1.14.12.12,fe,R05426
264,1.14.12.12,fe,R05427
265,1.14.12.12,fe,R06909
266,1.14.12.12,fe,R06930
267,1.14.12.12,fe,R06937
268,1.14.12.12,fe,R07704
269,1.14.12.12,fe,R09159
270,1.14.12.12,fes,R02968
271,1.14.12.12,fes,R05422
272,1.14.12.12,fes,R05423
273,1.14.12.12,fes,R05424
274,1.14.12.12,fes,R05425
275,1.14.12.12,fes,R05426
276,1.14.12.12,fes,R05427
277,1.14.12.12,fes,R06909
278,1.14.12.12,fes,R06930
279,1.14.12.12,fes,R06937
280,1.14.12.12,fes,R07704
281,1.14.12.12,fes,R09159
282,1.14.12.15,fes_2Fe_2S,R05148
283,1.14.12.18,fes_2Fe_2S,R05261
284,1.14.12.18,fes_2Fe_2S,R05262
285,1.14.12.18,fes_2Fe_2S,R05263
286,1.14.12.18,fes_2Fe_2S,R05264
287,1.14.12.18,fe,R05261
288,1.14.12.18,fe,R05262
289,1.14.12.18,fe,R05263
290,1.14.12.18,fe,R05264
291,1.14.12.18,fes,R05261
292,1.14.12.18,fes,R05262
293,1.14.12.18,fes,R05263
294,1.14.12.18,fes,R05264
295,1.14.12.20,fe,R08921
296,1.14.12.20,fes,R08921
297,1.14.12.21,fe,R09555
298,1.14.12.21,fes,R09555
299,1.14.12.22,fes_2Fe_2S,R05414
300,1.14.12.22,fes_2Fe_2S,R09512
301,1.14.12.22,fe,R05414
302,1.14.12.22,fe,R09512
303,1.14.12.22,fes,R05414
304,1.14.12.22,fes,R09512
305,1.14.12.3,fe,R03543
306,1.14.12.3,fe,R03559
307,1.14.12.3,fe,R09151
308,1.14.12.3,fe,R09152
309,1.14.12.3,fes,R03543
310,1.14.12.3,fes,R03559
311,1.14.12.3,fes,R09151
312,1.14.12.3,fes,R09152
313,1.14.12.7,fe,R03630
314,1.14.12.7,fes,R03630
315,1.14.12.8,fe,R01636
316,1.14.12.8,fes,R01636
317,1.14.12.9,fe,R03306
318,1.14.12.9,fes,R03306
319,1.14.13.111,fes_2Fe_2S,R09513
320,1.14.13.12,fe,R01295
321,1.14.13.122,fe,R08203
322,1.14.13.122,fe,R08204
323,1.14.13.122,fe,R10080
324,1.14.13.126,fes_2Fe_2S,R09515
325,1.14.13.126,fes_2Fe_2S,R09516
326,1.14.13.128,fe,R07965
327,1.14.13.128,fe,R07966
328,1.14.13.142,fe,R09860
329,1.14.13.142,fes,R09860
330,1.14.13.151,fes_2Fe_2S,R04366
331,1.14.13.151,fes_2Fe_2S,R09922
332,1.14.13.151,fes_2Fe_2S,R09923
333,1.14.13.151,fes_2Fe_2S,R09924
334,1.14.13.151,fes_2Fe_2S,R09925
335,1.14.13.156,fe,R08784
336,1.14.13.162,fe,R04102
337,1.14.13.165,fes_2Fe_2S,R00111
338,1.14.13.165,fes_2Fe_2S,R00557
339,1.14.13.165,fes_2Fe_2S,R00558
340,1.14.13.165,fes_2Fe_2S,R10106
341,1.14.13.165,fes_2Fe_2S,R10107
342,1.14.13.165,fes_2Fe_2S,R10108
343,1.14.13.165,fe,R00111
344,1.14.13.165,fe,R00557
345,1.14.13.165,fe,R00558
346,1.14.13.165,fe,R10106
347,1.14.13.165,fe,R10107
348,1.14.13.165,fe,R10108
349,1.14.13.172,fe,R07709
350,1.14.13.172,fe,R07710
351,1.14.13.172,fes,R07709
352,1.14.13.172,fes,R07710
353,1.14.13.178,fe,R07955
354,1.14.13.178,fe,R07956
355,1.14.13.178,fe,R07957
356,1.14.13.178,fe,R07958
357,1.14.13.178,fe,R07969
358,1.14.13.178,fe,R07970
359,1.14.13.178,fe,R07973
360,1.14.13.178,fe,R07974
361,1.14.13.179,fe,R07939
362,1.14.13.179,fe,R07954
363,1.14.13.179,fe,R07961
364,1.14.13.179,fe,R07962
365,1.14.13.179,fe,R07967
366,1.14.13.179,fe,R07968
367,1.14.13.179,fe,R07975
368,1.14.13.179,fe,R07976
369,1.14.13.35,fe,R00980
370,1.14.13.39,fe,R00111
371,1.14.13.39,fe,R00557
372,1.14.13.39,fe,R00558
373,1.14.13.61,fe,R05158
374,1.14.13.83,fe,R05217
375,1.14.13.83,fes,R05217
376,1.14.15.13,fe,R10322
377,1.14.15.7,fes_2Fe_2S,R05739
378,1.14.15.7,fes_2Fe_2S,R07409
379,1.14.15.7,fe,R05739
380,1.14.15.7,fe,R07409
381,1.14.16.1,fe,R01795
382,1.14.16.1,fe,R07211
383,1.14.16.2,fe,R01815
384,1.14.16.2,fe,R07212
385,1.14.16.3,fe,R01816
386,1.14.16.4,fe,R01814
387,1.14.16.4,fe,R07213
388,1.14.16.5,fe,R04044
389,1.14.16.6,fe,R03794
390,1.14.17.4,fe,R07214
391,1.14.18.2,fes_2Fe_2S,R01115
392,1.14.18.2,fes_2Fe_2S,R01803
393,1.14.18.2,fe,R01115
394,1.14.18.2,fe,R01803
395,1.14.19.1,fe,R02222
396,1.14.19.3,fe,R03814
397,1.14.19.3,fe,R07063
398,1.14.19.3,fe,R07933
399,1.14.20.3,fe,R10415
400,1.14.99.15,fe,R01306
401,1.14.99.15,fes,R01306
402,1.14.99.24,fe,R04392
403,1.14.99.24,fes,R04392
404,1.14.99.3,fe,R00311
405,1.14.99.3,fe,R03683
406,1.14.99.33,fe,R05740
407,1.14.99.36,fe,R00032
408,1.14.99.36,fe,R10083
409,1.14.99.36,fe,R10084
410,1.14.99.36,fe,R10085
411,1.14.99.38,fe,R07218
412,1.14.99.39,fe,R00148
413,1.14.99.39,fe,R09156
414,1.14.99.39,fe,R09518
415,1.14.99.39,fe,R09519
416,1.14.99.48,fe,R10468
417,1.14.99.48,fe,R10510
418,1.15.1.1,fe,R00275
419,1.15.1.1,fe,R02670
420,1.15.1.1,mn,R00275
421,1.15.1.1,mn,R02670
422,1.15.1.2,fe,R05743
423,1.16.1.7,fe,R00092
424,1.16.1.9,fe,R09541
425,1.16.3.1,fe,R00078
426,1.17.1.2,fes_3Fe_4S,R05884
427,1.17.1.2,fes_3Fe_4S,R07219
428,1.17.1.2,fes_3Fe_4S,R08209
429,1.17.1.2,fes_3Fe_4S,R08210
430,1.17.1.2,fes_4Fe_4S,R05884
431,1.17.1.2,fes_4Fe_4S,R07219
432,1.17.1.2,fes_4Fe_4S,R08209
433,1.17.1.2,fes_4Fe_4S,R08210
434,1.17.1.2,fe,R05884
435,1.17.1.2,fe,R07219
436,1.17.1.2,fe,R08209
437,1.17.1.2,fe,R08210
438,1.17.1.2,fes,R05884
439,1.17.1.2,fes,R07219
440,1.17.1.2,fes,R08209
441,1.17.1.2,fes,R08210
442,1.17.1.4,fes_2Fe_2S,R01768
443,1.17.1.4,fes_2Fe_2S,R01769
444,1.17.1.4,fes_2Fe_2S,R02103
445,1.17.1.4,fes_2Fe_2S,R02107
446,1.17.1.4,fes_2Fe_2S,R07942
447,1.17.1.4,fes_2Fe_2S,R07977
448,1.17.1.4,fes_2Fe_2S,R07978
449,1.17.1.4,fes_2Fe_2S,R07979
450,1.17.1.4,fes_2Fe_2S,R08235
451,1.17.1.5,fe,R01720
452,1.17.2.1,fes_2Fe_2S,R09473
453,1.17.3.2,fes_2Fe_2S,R00069
454,1.17.3.2,fes_2Fe_2S,R01768
455,1.17.3.2,fes_2Fe_2S,R01769
456,1.17.3.2,fes_2Fe_2S,R02103
457,1.17.3.2,fes_2Fe_2S,R02107
458,1.17.3.2,fes_2Fe_2S,R07942
459,1.17.3.2,fes_2Fe_2S,R07977
460,1.17.3.2,fes_2Fe_2S,R07978
461,1.17.3.2,fes_2Fe_2S,R07979
462,1.17.3.2,fes_2Fe_2S,R08235
463,1.17.3.2,fe,R00069
464,1.17.3.2,fe,R01768
465,1.17.3.2,fe,R01769
466,1.17.3.2,fe,R02103
467,1.17.3.2,fe,R02107
468,1.17.3.2,fe,R07942
469,1.17.3.2,fe,R07977
470,1.17.3.2,fe,R07978
471,1.17.3.2,fe,R07979
472,1.17.3.2,fe,R08235
473,1.17.3.3,fes_2Fe_2S,R07221
474,1.17.3.3,fe,R07221
475,1.17.3.3,fes,R07221
476,1.17.4.1,fe,R02017
477,1.17.4.1,fe,R02018
478,1.17.4.1,fe,R02019
479,1.17.4.1,fe,R02024
480,1.17.4.1,fe,R04294
481,1.17.4.1,fe,R08363
482,1.17.4.1,fe,R08364
483,1.17.5.1,fe,R07222
484,1.17.5.1,fe,R07294
485,1.17.7.1,fes_4Fe_4S,R08689
486,1.17.7.1,fes_4Fe_4S,R10859
487,1.17.7.1,fe,R08689
488,1.17.7.1,fe,R10859
489,1.17.7.1,fes,R08689
490,1.17.7.1,fes,R10859
491,1.17.7.2,fe,R09071
492,1.17.7.2,fes,R09071
493,1.17.7.3,fes_4Fe_4S,R08689
494,1.17.7.3,fes_4Fe_4S,R10859
495,1.17.7.3,fe,R08689
496,1.17.7.3,fe,R10859
497,1.17.7.3,fes,R08689
498,1.17.7.3,fes,R10859
499,1.17.99.2,fes_4Fe_4S,R05745
500,1.18.1.1,fe,R02000
501,1.18.1.2,fes_2Fe_2S,R01195
502,1.18.1.2,fes_2Fe_2S,R10159
503,1.18.1.2,fes_4Fe_4S,R01195
504,1.18.1.2,fes_4Fe_4S,R10159
505,1.18.1.3,fes_2Fe_2S,R02000
506,1.18.1.3,fes_2Fe_2S,R02550
507,1.18.1.3,fes_2Fe_2S,R03543
508,1.18.1.3,fes_2Fe_2S,R03559
509,1.18.1.3,fes_2Fe_2S,R03562
510,1.18.1.3,fes_2Fe_2S,R05247
511,1.18.1.3,fes_2Fe_2S,R05261
512,1.18.1.3,fes_2Fe_2S,R05262
513,1.18.1.3,fes_2Fe_2S,R05263
514,1.18.1.3,fes_2Fe_2S,R05264
515,1.18.1.3,fes_2Fe_2S,R05266
516,1.18.1.3,fes_2Fe_2S,R05288
517,1.18.1.3,fes_2Fe_2S,R05442
518,1.18.1.3,fes_2Fe_2S,R05443
519,1.18.1.3,fes_2Fe_2S,R05666
520,1.18.1.3,fes_2Fe_2S,R05875
521,1.18.1.3,fes_2Fe_2S,R06782
522,1.18.1.3,fes_2Fe_2S,R06783
523,1.18.1.3,fes_2Fe_2S,R09151
524,1.18.1.3,fes_2Fe_2S,R09152
525,1.18.1.3,fes_2Fe_2S,R09227
526,1.18.1.3,fes_2Fe_2S,R09513
527,1.18.1.3,fes_4Fe_4S,R02000
528,1.18.1.3,fes_4Fe_4S,R02550
529,1.18.1.3,fes_4Fe_4S,R03543
530,1.18.1.3,fes_4Fe_4S,R03559
531,1.18.1.3,fes_4Fe_4S,R03562
532,1.18.1.3,fes_4Fe_4S,R05247
533,1.18.1.3,fes_4Fe_4S,R05261
534,1.18.1.3,fes_4Fe_4S,R05262
535,1.18.1.3,fes_4Fe_4S,R05263
536,1.18.1.3,fes_4Fe_4S,R05264
537,1.18.1.3,fes_4Fe_4S,R05266
538,1.18.1.3,fes_4Fe_4S,R05288
539,1.18.1.3,fes_4Fe_4S,R05442
540,1.18.1.3,fes_4Fe_4S,R05443
541,1.18.1.3,fes_4Fe_4S,R05666
542,1.18.1.3,fes_4Fe_4S,R05875
543,1.18.1.3,fes_4Fe_4S,R06782
544,1.18.1.3,fes_4Fe_4S,R06783
545,1.18.1.3,fes_4Fe_4S,R09151
546,1.18.1.3,fes_4Fe_4S,R09152
547,1.18.1.3,fes_4Fe_4S,R09227
548,1.18.1.3,fes_4Fe_4S,R09513
549,1.18.1.5,fes_2Fe_2S,R03818
550,1.18.1.5,fes_2Fe_2S,R10048
551,1.18.1.7,fes_2Fe_2S,R02968
552,1.18.1.7,fes_2Fe_2S,R05422
553,1.18.1.7,fes_2Fe_2S,R05423
554,1.18.1.7,fes_2Fe_2S,R05424
555,1.18.1.7,fes_2Fe_2S,R05425
556,1.18.1.7,fes_2Fe_2S,R05426
